TK_CONST_DATA_ALIGN(const unsigned char font_default_18[]) = {
0x00,0x6d,0x91,0x00,0x00,0x00,0x00,0xc3,0x3b,0x13,0xeb,0x00,0x00,0x00,0x00,0x6d,0x91,0x00,0x00,0x00,
0x00,0xc3,0x3b,0x13,0xeb,0x00,0x00,0x00,0x00,0x6d,0x91,0x00,0x00,0x00,0x00,0xc3,0x3b,0x10,0xc8,0x00,
0x00,0x00,0x00,0x5d,0x7c,0x00,0x00,0x00,0x00,0xa6,0x32,0x00,0x00,0xf7,0xff,0x08,0x00,0x0a,0x00,0x08,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x00,0x00,0x00,0x12,0xaf,0x3e,0xbe,0xb5,0xac,0x61,0x06,0x13,
0xf9,0xaa,0x15,0x00,0x0e,0xad,0x5a,0x13,0xff,0x33,0x00,0x00,0x00,0x42,0xbe,0x13,0xe9,0x00,0x00,0x00,
0x00,0x09,0xf2,0x13,0xe7,0x00,0x00,0x00,0x00,0x08,0xf3,0x13,0xe7,0x00,0x00,0x00,0x00,0x08,0xf3,0x13,
0xe7,0x00,0x00,0x00,0x00,0x08,0xf3,0x13,0xe7,0x00,0x00,0x00,0x00,0x08,0xf3,0x10,0xc5,0x00,0x00,0x00,
0x00,0x07,0xce,0x00,0x00,0xf7,0xff,0x09,0x00,0x0a,0x00,0x09,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x04,
0x00,0x00,0x00,0x00,0x00,0x00,0x5c,0xb5,0xa8,0xb2,0x8a,0x06,0x00,0x00,0x5c,0xac,0x05,0x00,0x00,0x6d,
0x9e,0x00,0x00,0xb9,0x25,0x00,0x00,0x00,0x00,0xd6,0x07,0x12,0xdb,0x00,0x00,0x00,0x00,0x00,0xa3,0x4a,
0x49,0xb2,0x00,0x00,0x00,0x00,0x00,0x76,0x8b,0x0e,0xe3,0x02,0x00,0x00,0x00,0x00,0xa7,0x76,0x00,0xb2,
0x34,0x00,0x00,0x00,0x00,0xe3,0x41,0x00,0x53,0xcb,0x44,0x00,0x00,0x65,0xba,0x00,0x00,0x00,0x4d,0xc2,
0xbd,0xad,0x84,0x07,0x00,0x00,0x00,0xf7,0xff,0x09,0x00,0x0e,0x00,0x09,0x00,0x00,0x00,0x00,0x02,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x0c,0xce,0x11,0x92,0xb0,0xae,0x48,0x01,0x00,0x0c,0xf9,0xb5,0x4c,0x01,
0x13,0x8c,0xae,0x00,0x0c,0xff,0x94,0x00,0x00,0x00,0x04,0xf0,0x3b,0x0c,0xff,0x48,0x00,0x00,0x00,0x00,
0xac,0x73,0x0c,0xff,0x0f,0x00,0x00,0x00,0x00,0x77,0x89,0x0c,0xff,0x4a,0x00,0x00,0x00,0x00,0xaa,0x4d,
0x0c,0xff,0x9a,0x00,0x00,0x00,0x02,0xe4,0x0c,0x0c,0xf8,0xa7,0x78,0x10,0x1b,0x92,0xad,0x00,0x0c,0xf6,
0x08,0x7a,0xb1,0xad,0x44,0x01,0x00,0x0c,0xf6,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0c,0xf6,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x0c,0xf6,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0x3f,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0xf7,0xff,0x09,0x00,0x0e,0x00,0x09,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x2f,0x9f,0xb7,0xb1,0x3a,0x9c,0x1f,0x00,0x73,0xbf,0x32,0x00,0x2a,0xb9,
0xe4,0x4a,0x0c,0xf1,0x3d,0x00,0x00,0x00,0x4e,0xff,0x4a,0x35,0xeb,0x03,0x00,0x00,0x00,0x0c,0xf9,0x4a,
0x4a,0xb8,0x00,0x00,0x00,0x00,0x00,0xce,0x4a,0x0d,0xea,0x07,0x00,0x00,0x00,0x0a,0xf7,0x4a,0x00,0xb5,
0x4a,0x00,0x00,0x00,0x47,0xff,0x4a,0x00,0x57,0xd2,0x56,0x03,0x3b,0xba,0xdb,0x4a,0x00,0x00,0x1c,0x87,
0xc5,0xab,0x3c,0xb5,0x4a,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xb5,0x4a,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0xb5,0x4a,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xb5,0x4a,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x2e,
0x13,0x00,0x00,0xf7,0xff,0x07,0x00,0x0a,0x00,0x06,0x00,0x00,0x00,0x01,0x04,0x00,0x00,0x00,0x00,0x00,
0x0c,0xc6,0x0c,0x8e,0xbb,0x92,0x0a,0x0c,0xf7,0xcc,0x53,0x0a,0x00,0x00,0x0c,0xff,0x95,0x00,0x00,0x00,
0x00,0x0c,0xfe,0x29,0x00,0x00,0x00,0x00,0x0c,0xef,0x00,0x00,0x00,0x00,0x00,0x0c,0xef,0x00,0x00,0x00,
0x00,0x00,0x0c,0xef,0x00,0x00,0x00,0x00,0x00,0x0c,0xef,0x00,0x00,0x00,0x00,0x00,0x0a,0xcf,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0xf7,0xff,0x08,0x00,0x0b,0x00,0x08,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,
0x00,0x00,0x00,0x00,0x2d,0x92,0xa8,0xb1,0xc0,0x66,0x00,0x02,0xcb,0x32,0x00,0x00,0x1c,0x7d,0x4f,0x25,
0xe0,0x03,0x00,0x00,0x00,0x00,0x00,0x00,0xb3,0xa8,0x4f,0x0d,0x00,0x00,0x00,0x00,0x01,0x39,0x8b,0xd6,
0xaa,0x4f,0x02,0x00,0x00,0x00,0x00,0x01,0x37,0xcf,0x56,0x00,0x00,0x00,0x00,0x00,0x00,0x5a,0xb4,0x2c,
0xa7,0x57,0x09,0x00,0x06,0xab,0x65,0x00,0x24,0xa6,0xc9,0xbc,0xbb,0x85,0x09,0x00,0x00,0x00,0x00,0x01,
0x00,0x00,0x00,0x00,0x00,0xf4,0xff,0x07,0x00,0x0e,0x00,0x06,0x00,0x00,0x00,0x00,0x02,0x0f,0x00,0x00,
0x00,0x00,0x00,0x0c,0xd9,0x00,0x00,0x00,0x00,0x00,0x0c,0xf6,0x00,0x00,0x00,0x00,0x00,0x0c,0xf6,0x00,
0x00,0x00,0x00,0x21,0x7b,0xfa,0x74,0x74,0x26,0x00,0x00,0x0c,0xf6,0x00,0x00,0x00,0x00,0x00,0x0c,0xf6,
0x00,0x00,0x00,0x00,0x00,0x0c,0xf6,0x00,0x00,0x00,0x00,0x00,0x0c,0xf6,0x00,0x00,0x00,0x00,0x00,0x0c,
0xf6,0x00,0x00,0x00,0x00,0x00,0x0c,0xf6,0x00,0x00,0x00,0x00,0x00,0x02,0xe1,0x29,0x1c,0x8a,0x08,0x00,
0x00,0x62,0xca,0xac,0x11,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xf8,0xff,0x09,0x00,0x09,
0x00,0x08,0x00,0x00,0x00,0x0e,0xa1,0x00,0x00,0x00,0x00,0x00,0xae,0x03,0x10,0xf3,0x00,0x00,0x00,0x00,
0x00,0xf4,0x0e,0x10,0xf3,0x00,0x00,0x00,0x00,0x00,0xf4,0x0e,0x10,0xf3,0x00,0x00,0x00,0x00,0x00,0xf4,
0x0e,0x10,0xf3,0x00,0x00,0x00,0x00,0x00,0xf4,0x0e,0x0d,0xf6,0x03,0x00,0x00,0x00,0x01,0xf7,0x0e,0x00,
0xc8,0x43,0x00,0x00,0x00,0x40,0xff,0x0e,0x00,0x6b,0xb5,0x1f,0x00,0x20,0xb2,0xfc,0x0e,0x00,0x08,0x58,
0xaa,0xbe,0xba,0x3e,0xde,0x0c,0x00,0x00,0xf8,0xff,0x09,0x00,0x0a,0x00,0x08,0x00,0x00,0x00,0x88,0x3b,
0x00,0x00,0x00,0x00,0x00,0x5d,0x27,0x45,0xbd,0x00,0x00,0x00,0x00,0x00,0xa1,0x00,0x01,0xda,0x27,0x00,
0x00,0x00,0x28,0x79,0x00,0x00,0x75,0x8e,0x00,0x00,0x00,0x81,0x1f,0x00,0x00,0x14,0xe5,0x09,0x00,0x01,
0x9f,0x00,0x00,0x00,0x00,0xa4,0x5e,0x00,0x39,0x66,0x00,0x00,0x00,0x00,0x3c,0xc6,0x00,0x8d,0x11,0x00,
0x00,0x00,0x00,0x00,0xd1,0x62,0x97,0x00,0x00,0x00,0x00,0x00,0x00,0x22,0xb1,0x14,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xf8,0xff,0x0c,0x00,0x0a,0x00,0x0c,0x00,0x00,0x00,
0x91,0x1c,0x00,0x00,0x00,0x45,0xba,0x0c,0x00,0x00,0x00,0x6f,0x88,0x6f,0x00,0x00,0x00,0xa1,0xce,0x54,
0x00,0x00,0x04,0x8f,0x4a,0xad,0x00,0x00,0x0f,0x91,0x5c,0x9e,0x00,0x00,0x35,0x5f,0x0f,0xe7,0x01,0x00,
0x5b,0x46,0x14,0xe4,0x01,0x00,0x72,0x22,0x00,0xcd,0x2a,0x00,0x9c,0x05,0x00,0xc6,0x34,0x00,0x94,0x00,
0x00,0x8f,0x68,0x0a,0x97,0x00,0x00,0x7c,0x7e,0x01,0x94,0x00,0x00,0x51,0xa6,0x52,0x50,0x00,0x00,0x31,
0xc9,0x2b,0x6a,0x00,0x00,0x14,0xec,0xc7,0x0a,0x00,0x00,0x01,0xe3,0xb6,0x2d,0x00,0x00,0x00,0x8b,0x6e,
0x00,0x00,0x00,0x00,0x51,0x9e,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0xf8,0xff,0x09,0x00,0x09,0x00,0x08,0x00,0x00,0x00,0x59,0x91,0x02,0x00,0x00,0x00,0x12,0x84,
0x02,0x01,0xa8,0x86,0x00,0x00,0x05,0x9f,0x17,0x00,0x00,0x0c,0xd2,0x53,0x00,0x8d,0x30,0x00,0x00,0x00,
0x00,0x25,0xe3,0x8d,0x52,0x00,0x00,0x00,0x00,0x00,0x00,0x79,0xe6,0x11,0x00,0x00,0x00,0x00,0x00,0x27,
0x97,0x7f,0xb7,0x03,0x00,0x00,0x00,0x11,0xa5,0x0a,0x02,0xb1,0x86,0x00,0x00,0x04,0xa1,0x1b,0x00,0x00,
0x0f,0xd8,0x54,0x00,0x71,0x37,0x00,0x00,0x00,0x00,0x2a,0xcc,0x1c,0x00,0x00,0xf8,0xff,0x09,0x00,0x0d,
0x00,0x08,0x00,0x00,0x00,0x86,0x36,0x00,0x00,0x00,0x00,0x00,0x62,0x1b,0x47,0xbe,0x00,0x00,0x00,0x00,
0x06,0x9d,0x00,0x01,0xd8,0x2c,0x00,0x00,0x00,0x5b,0x48,0x00,0x00,0x6e,0x98,0x00,0x00,0x00,0xa2,0x01,
0x00,0x00,0x0f,0xe8,0x11,0x00,0x39,0x6b,0x00,0x00,0x00,0x00,0x96,0x72,0x00,0x98,0x0c,0x00,0x00,0x00,
0x00,0x2b,0xdc,0x1e,0x89,0x00,0x00,0x00,0x00,0x00,0x00,0xbe,0xc6,0x22,0x00,0x00,0x00,0x00,0x00,0x00,
0x52,0xb0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x63,0x42,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xa4,0x01,
0x00,0x00,0x00,0x00,0x00,0x00,0x40,0x65,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x2d,0x09,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0xf8,0xff,0x09,0x00,0x09,0x00,0x08,0x00,0x00,0x00,0x09,0x6d,0x74,0x74,0x74,0x74,
0x91,0x68,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x6e,0xa1,0x00,0x00,0x00,0x00,0x00,0x00,0x65,0xd9,0x1e,
0x00,0x00,0x00,0x00,0x00,0x6d,0xd4,0x19,0x00,0x00,0x00,0x00,0x00,0x75,0xce,0x15,0x00,0x00,0x00,0x00,
0x00,0x7d,0xc8,0x11,0x00,0x00,0x00,0x00,0x00,0x86,0xc0,0x0d,0x00,0x00,0x00,0x00,0x00,0x3e,0xca,0x0a,
0x00,0x00,0x00,0x00,0x00,0x00,0x2d,0xa3,0x78,0x78,0x78,0x78,0x78,0x6a,0x04,0x00,0x00,0xf3,0xff,0x05,
0x00,0x10,0x00,0x05,0x00,0x00,0x00,0x00,0x00,0x00,0x06,0x0b,0x00,0x00,0x88,0xb1,0x64,0x00,0x08,0xe3,
0x0a,0x00,0x00,0x18,0xe3,0x00,0x00,0x00,0x18,0xe3,0x00,0x00,0x00,0x18,0xe3,0x00,0x00,0x00,0x2a,0xd2,
0x00,0x00,0x16,0x9e,0x75,0x00,0x00,0x52,0xc2,0x26,0x00,0x00,0x00,0x4e,0xb2,0x00,0x00,0x00,0x18,0xe2,
0x00,0x00,0x00,0x18,0xe3,0x00,0x00,0x00,0x18,0xe3,0x00,0x00,0x00,0x10,0xe2,0x00,0x00,0x00,0x00,0xd0,
0x1f,0x00,0x00,0x00,0x20,0x72,0x73,0x00,0x00,0xf3,0xff,0x02,0x00,0x10,0x00,0x02,0x00,0x00,0x00,0x00,
0x09,0x08,0xd5,0x08,0xd5,0x08,0xd5,0x08,0xd5,0x08,0xd5,0x08,0xd5,0x08,0xd5,0x08,0xd5,0x08,0xd5,0x08,
0xd5,0x08,0xd5,0x08,0xd5,0x08,0xd5,0x08,0xd5,0x04,0x6f,0x00,0x00,0xf3,0xff,0x05,0x00,0x10,0x00,0x05,
0x00,0x00,0x00,0x04,0x06,0x00,0x00,0x00,0x40,0x88,0xc5,0x0f,0x00,0x00,0x00,0x9e,0x58,0x00,0x00,0x00,
0x89,0x72,0x00,0x00,0x00,0x89,0x72,0x00,0x00,0x00,0x89,0x72,0x00,0x00,0x00,0x78,0x85,0x00,0x00,0x00,
0x2d,0xca,0x34,0x00,0x00,0x07,0x95,0xa2,0x00,0x00,0x56,0xaa,0x00,0x00,0x00,0x87,0x73,0x00,0x00,0x00,
0x89,0x72,0x00,0x00,0x00,0x89,0x72,0x00,0x00,0x00,0x89,0x6a,0x00,0x00,0x05,0xb8,0x30,0x00,0x47,0x7c,
0x45,0x01,0x00,0x00,0x00,0xf9,0xff,0x0a,0x00,0x03,0x00,0x09,0x00,0x00,0x00,0x00,0x00,0x0c,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x0a,0xb9,0xb8,0xc3,0x97,0x4d,0x0b,0x57,0xad,0x01,0x38,0x3d,0x00,0x01,0x34,
0x7b,0xb5,0x98,0x29,0x00,0x01,0x00,0xfd,0xff,0x05,0x00,0x05,0x00,0x0e,0x00,0x00,0x00,0x00,0x13,0x60,
0x1f,0x00,0x0a,0x9f,0x26,0x92,0x22,0x45,0x4c,0x00,0x27,0x6b,0x09,0xa2,0x32,0x94,0x22,0x00,0x0b,0x4f,
0x15,0x00,0x00,0x00,0xf9,0xff,0x0e,0x00,0x02,0x00,0x0e,0x00,0x00,0x00,0x01,0x0b,0x0b,0x0b,0x0b,0x0b,
0x0b,0x0b,0x0b,0x0b,0x0b,0x0b,0x0b,0x05,0x01,0x5b,0x69,0x69,0x69,0x69,0x69,0x69,0x69,0x69,0x69,0x69,
0x69,0x46,0x00,0x00,0xf5,0xff,0x0e,0x00,0x0d,0x00,0x0e,0x00,0x00,0x00,0x00,0x5f,0x74,0x74,0x74,0x74,
0xb2,0x99,0x74,0x74,0x74,0x74,0x74,0x37,0x00,0x00,0x00,0x00,0x00,0x00,0xa1,0x61,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xa1,0x61,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0xa1,0x7e,0x13,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xa1,0x75,0xb1,0x70,
0x03,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xa1,0x61,0x07,0xa2,0xc8,0x27,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0xa1,0x61,0x00,0x01,0x86,0xea,0x1d,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xa1,0x61,
0x00,0x00,0x00,0x7d,0xb2,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xa1,0x61,0x00,0x00,0x00,0x00,0x16,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0xa1,0x61,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0xa1,0x61,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xa1,0x61,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x50,0x30,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xf3,0xff,
0x0f,0x00,0x0f,0x00,0x0e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x4b,0xc4,0x04,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x01,0x78,0xfa,0x97,0xc3,0x3a,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x11,0xa8,0xe7,0x44,
0x00,0x30,0xe3,0x9e,0x15,0x00,0x00,0x00,0x00,0x00,0x54,0xd2,0x75,0x0b,0x00,0x00,0x00,0x1c,0xcf,0xed,
0x68,0x02,0x00,0x1b,0x9e,0x7a,0x0c,0x00,0x00,0x1a,0x89,0x00,0x00,0x0a,0x91,0xfd,0xcb,0x16,0x33,0x0e,
0x00,0x00,0x00,0x00,0x1f,0xeb,0x00,0x00,0x00,0x00,0x29,0x4e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1f,
0xeb,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1f,0xeb,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1f,0xeb,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x1f,0xeb,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1f,
0xeb,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1f,0xeb,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1f,0xeb,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x16,0xac,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x00,0xf3,0xff,0x0d,0x00,0x0f,
0x00,0x0e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x2e,0x9c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x2e,0xd5,0x00,0x00,
0x00,0x00,0x00,0x00,0x79,0x83,0x74,0x74,0x74,0x8d,0xe8,0x74,0x74,0x74,0x87,0x5f,0x00,0xb5,0x46,0x00,
0x00,0x00,0x2e,0xd5,0x00,0x00,0x00,0x01,0xc3,0x2d,0xb5,0x46,0x00,0x00,0x00,0x2e,0xd5,0x00,0x00,0x00,
0x00,0x9e,0x59,0xb5,0x46,0x00,0x00,0x00,0x2e,0xd5,0x00,0x00,0x00,0x00,0x9e,0x59,0xb5,0x46,0x00,0x00,
0x00,0x2e,0xd5,0x00,0x00,0x00,0x00,0x9e,0x59,0xb5,0x46,0x00,0x00,0x00,0x2e,0xd5,0x00,0x00,0x00,0x00,
0x9e,0x59,0xb5,0x46,0x00,0x00,0x00,0x2e,0xd5,0x00,0x00,0x00,0x00,0x9e,0x59,0x56,0x76,0x74,0x74,0x74,
0x8d,0xe8,0x74,0x74,0x74,0x74,0x77,0x2b,0x00,0x00,0x00,0x00,0x00,0x2e,0xd5,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x2e,0xd5,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x2e,
0xd5,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x23,0xa2,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0xf3,0xff,0x0e,0x00,0x0f,0x00,0x0e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x04,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x09,0x80,0x08,0x00,0x00,0xc3,0x01,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x5f,0xd4,0x0e,0x00,0xf8,0x03,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x84,0x73,0x00,
0xf9,0x02,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x56,0x78,0x79,0x80,0x7a,0xfa,0x78,0x78,0x78,0x78,0x87,
0x4c,0x00,0x00,0x00,0x00,0x00,0x00,0x3a,0xbf,0x00,0x00,0x00,0x00,0x07,0xce,0x27,0x00,0x00,0x00,0x00,
0x00,0x86,0x71,0x01,0x00,0x00,0x00,0x00,0x97,0x60,0x00,0x00,0x00,0x00,0x00,0xd2,0x29,0xa3,0x12,0x00,
0x00,0x00,0x96,0x61,0x00,0x00,0x00,0x00,0x20,0xd5,0x00,0x43,0xd8,0x22,0x00,0x00,0x96,0x61,0x00,0x00,
0x00,0x00,0x6e,0x87,0x00,0x00,0x85,0xbf,0x00,0x00,0x96,0x61,0x00,0x00,0x00,0x21,0xdc,0x25,0x00,0x00,
0x04,0xc2,0x26,0x00,0x96,0x61,0x00,0x00,0x0a,0xc5,0x3b,0x00,0x00,0x00,0x00,0x06,0x00,0x00,0x96,0x60,
0x00,0x00,0x9d,0x4a,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xbf,0x31,0x00,0x6a,0x5a,0x00,0x00,0x00,
0x00,0x00,0x65,0x50,0x18,0x5a,0xdd,0x01,0x04,0x5e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x33,0x84,0x67,
0x18,0x00,0x00,0x00,0xf3,0xff,0x0f,0x00,0x0f,0x00,0x0e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x33,0x7d,0x00,0x00,0x00,0x00,0x58,0x6b,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x91,0x95,0x1d,0x74,0x74,0x74,0xaa,0xc6,0x74,0x74,0x74,0x34,0x00,0x00,
0x05,0xea,0x4c,0x00,0x00,0x00,0x00,0x72,0x84,0x00,0x00,0x00,0x00,0x00,0x00,0x4e,0xff,0x0d,0x00,0x68,
0x75,0x74,0xb5,0xb3,0x74,0x6f,0x29,0x00,0x00,0x00,0xac,0xff,0x06,0x00,0xd9,0x16,0x00,0x00,0x00,0x00,
0x1a,0xdc,0x08,0x00,0x12,0xe1,0xf5,0x06,0x00,0xd9,0x3c,0x29,0x29,0x29,0x29,0x29,0xcd,0x2c,0x00,0x68,
0x4c,0xee,0x06,0x00,0xd9,0x5b,0x4b,0x4b,0x4b,0x4b,0x4b,0xd5,0x2c,0x00,0x11,0x00,0xee,0x06,0x00,0xd9,
0x16,0x00,0x00,0x00,0x00,0x00,0xc3,0x2c,0x00,0x00,0x00,0xee,0x06,0x00,0xd9,0x80,0x74,0x74,0x74,0x74,
0x74,0xde,0x2c,0x00,0x00,0x00,0xee,0x06,0x00,0xd9,0x16,0x00,0x00,0x00,0x00,0x00,0xc3,0x2c,0x00,0x00,
0x00,0xee,0x06,0x00,0xd9,0x80,0x74,0x74,0x74,0x74,0x74,0xde,0x2c,0x00,0x00,0x00,0xee,0x06,0x00,0xd9,
0x16,0x00,0x00,0x00,0x00,0x00,0xc3,0x2c,0x00,0x00,0x00,0xee,0x06,0x22,0xdf,0x3d,0x2a,0x2a,0x2a,0x2a,
0x2a,0xcd,0x46,0x00,0x00,0x00,0xb5,0x04,0x2b,0x4e,0x4e,0x4e,0x4e,0x4e,0x4e,0x4e,0x4e,0x4d,0x07,0x00,
0x00,0xf4,0xff,0x0f,0x00,0x0e,0x00,0x0e,0x00,0x00,0x00,0x14,0x7a,0x7c,0x78,0x78,0x78,0x7f,0x5d,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x66,0x82,0x00,0x00,0x00,0xec,0x02,0x67,0x78,0x78,0x78,0x81,0x25,
0x00,0x00,0x66,0x82,0x00,0x00,0x00,0xec,0x00,0x2a,0x00,0x00,0x00,0x35,0xbb,0x00,0x00,0x66,0x8c,0x15,
0x15,0x15,0xed,0x00,0x70,0x2a,0x00,0x00,0x41,0xbe,0x00,0x00,0x66,0xb2,0x63,0x63,0x63,0xf3,0x00,0x27,
0x90,0x00,0x00,0x9a,0x81,0x00,0x00,0x66,0x82,0x00,0x00,0x00,0xec,0x00,0x00,0xcc,0x09,0x05,0xed,0x44,
0x00,0x00,0x66,0x82,0x00,0x00,0x00,0xec,0x00,0x00,0x84,0x5f,0x4b,0xe1,0x06,0x00,0x00,0x66,0xbb,0x74,
0x74,0x74,0xf4,0x00,0x00,0x22,0xc5,0xa4,0x69,0x00,0x00,0x00,0x66,0x82,0x00,0x00,0x00,0xec,0x00,0x00,
0x00,0xbb,0xdb,0x07,0x00,0x00,0x00,0x66,0x82,0x00,0x00,0x00,0xec,0x00,0x00,0x00,0xb0,0xc2,0x00,0x00,
0x00,0x00,0x66,0x82,0x01,0x23,0x58,0xf5,0x96,0x1a,0x66,0x9d,0xd4,0x5a,0x00,0x00,0x17,0xb7,0xe2,0xe0,
0xb2,0x6a,0xf1,0x00,0x2c,0xad,0x04,0x53,0xe8,0x10,0x00,0x00,0x37,0x26,0x05,0x00,0x00,0xec,0x0a,0xa2,
0x0d,0x00,0x00,0xbc,0x96,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xb7,0x43,0x19,0x00,0x00,0x00,0x1e,0x99,
0x06,0x00,0x00,0xf3,0xff,0x0f,0x00,0x0f,0x00,0x0e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xb6,0x5c,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x3f,0x41,0x41,0x41,0x41,0x73,0xf3,0x42,0x41,0x41,0x41,0x22,0x00,0x00,0x00,0xf4,
0x33,0x33,0x33,0x33,0x33,0x33,0x33,0x33,0x33,0x38,0xa1,0x78,0x00,0x00,0xf3,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x57,0xa5,0x00,0x00,0xc9,0x00,0x55,0x74,0x74,0x74,0x74,0x74,0x74,0xd6,0x4f,
0x70,0x2b,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x20,0x7f,0xe8,0x41,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x3b,0xae,0xb8,0x7b,0x1c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1e,
