TK_CONST_DATA_ALIGN(const unsigned char font_default_18[]) = {
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x47,0x6e,0x00,0x00,0x35,0x8b,0x00,0x00,0x00,0x00,0x00,
0x04,0xd7,0x59,0x00,0x00,0x08,0xd5,0x52,0x00,0x00,0x00,0x00,0x68,0xc9,0x01,0x00,0x00,0x00,0x36,0xe7,
0x18,0x00,0x00,0x23,0xec,0x3a,0x00,0x00,0x00,0x00,0x00,0x89,0xaf,0x00,0x09,0xd0,0x82,0x00,0x00,0x00,
0x00,0x00,0x00,0x0b,0xe3,0x50,0x2a,0xa7,0x04,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x54,0x69,0x00,0x00,
0xf5,0xff,0x0c,0x00,0x0c,0x00,0x0c,0x00,0x00,0x0c,0x00,0x00,0x00,0x00,0x00,0x1e,0x51,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x45,0xbc,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x45,
0xbc,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x45,0xbc,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x45,0xbc,0x00,0x00,0x00,0x00,0x00,0x40,0xca,0xca,0xca,0xca,0xd8,0xf1,0xca,0xca,0xca,
0xca,0xa9,0x0d,0x2a,0x2a,0x2a,0x2a,0x63,0xc7,0x2a,0x2a,0x2a,0x2a,0x23,0x00,0x00,0x00,0x00,0x00,0x45,
0xbc,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x45,0xbc,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x45,0xbc,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x45,0xbc,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x44,0xbb,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xf6,0xff,0x0d,0x00,
0x0b,0x00,0x0c,0x00,0x00,0x0d,0x57,0xd9,0xd9,0xd8,0xd9,0xd9,0x3d,0x0d,0x0d,0x0d,0x0d,0x02,0x00,0x00,
0x91,0x53,0x00,0x93,0x55,0x9c,0xf6,0xd8,0xd8,0xea,0x73,0x00,0x00,0x91,0x82,0x45,0xb0,0x55,0x02,0xdb,
0x02,0x00,0xa3,0x42,0x00,0x00,0x91,0xaf,0x89,0xcd,0x55,0x00,0xbb,0x34,0x05,0xec,0x0f,0x00,0x00,0x91,
0x53,0x00,0x93,0x55,0x00,0x84,0x7b,0x43,0xd6,0x00,0x00,0x00,0x91,0xc5,0xa9,0xda,0x55,0x00,0x3a,0xc2,
0x92,0x76,0x00,0x00,0x00,0x91,0x6e,0x29,0xa4,0x55,0x00,0x00,0xd3,0xdd,0x13,0x00,0x00,0x00,0x91,0x53,
0x12,0xa6,0x9c,0x34,0x00,0x99,0xb8,0x00,0x00,0x00,0x4d,0xe1,0xea,0xca,0xdb,0x9a,0x21,0x59,0xde,0xd7,
0x6c,0x00,0x00,0x17,0x23,0x02,0x00,0x93,0x55,0x50,0xdf,0x23,0x1c,0xdc,0x61,0x00,0x00,0x00,0x00,0x00,
0x8e,0x53,0xaf,0x26,0x00,0x00,0x21,0x99,0x00,0x01,0x00,0xf6,0xff,0x0b,0x00,0x0b,0x00,0x0c,0x00,0x00,
0x0b,0x53,0x5c,0x5c,0x5c,0x5c,0x5c,0x5c,0x5c,0x5c,0x5c,0x1c,0xe7,0x8d,0x88,0xd4,0xa8,0x88,0xf1,0x88,
0x88,0xd6,0x4c,0xe7,0x0a,0x00,0xb0,0x37,0x00,0xe1,0x00,0x00,0xa8,0x4c,0xe7,0x0a,0x00,0xc1,0x26,0x00,
0xe1,0x00,0x00,0xa8,0x4c,0xe7,0x0a,0x03,0xe3,0x0d,0x00,0xe1,0x00,0x00,0xa8,0x4c,0xe7,0x0a,0x44,0xb2,
0x00,0x00,0xdf,0x02,0x02,0xa9,0x4c,0xe7,0x40,0xdd,0x41,0x00,0x00,0x80,0xcb,0xc9,0xcb,0x4c,0xe7,0x75,
0x38,0x00,0x00,0x00,0x00,0x00,0x00,0xa8,0x4c,0xe7,0x4c,0x44,0x44,0x44,0x44,0x44,0x44,0x44,0xbf,0x4c,
0xe7,0xa7,0xa3,0xa3,0xa3,0xa3,0xa3,0xa3,0xa3,0xe0,0x4c,0x87,0x06,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x51,0x25,0x00,0x00,0xf5,0xff,0x0c,0x00,0x0c,0x00,0x0c,0x00,0x00,0x0c,0x00,0x00,0x00,0x00,0x00,0x3e,
0x2c,0x00,0x00,0x00,0x00,0x00,0x00,0x26,0x26,0x26,0x26,0x70,0xc8,0x26,0x26,0x26,0x26,0x11,0x01,0xf9,
0xbe,0xbe,0xbe,0xbe,0xbe,0xbe,0xbe,0xbe,0xe0,0x6f,0x01,0xe9,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x85,0x6f,0x01,0x63,0x16,0xd9,0xd9,0xd9,0xd9,0xd9,0xd9,0x58,0x38,0x2f,0x00,0x00,0x01,0x08,0x08,0x08,
0x22,0xb7,0x77,0x02,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x2c,0xd7,0x3b,0x00,0x00,0x00,0x00,0x1a,0xba,
0xba,0xba,0xba,0xcd,0xea,0xba,0xba,0xba,0xba,0x68,0x06,0x2a,0x2a,0x2a,0x2a,0x66,0xbf,0x2a,0x2a,0x2a,
0x2a,0x18,0x00,0x00,0x00,0x00,0x00,0x48,0xb3,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x49,
0xb2,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x37,0xe1,0xd5,0x6b,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0xf5,0xff,0x0c,0x00,0x0d,0x00,0x0c,0x00,0x00,0x0c,0x00,0x00,0x00,0x00,0x00,0x48,0x2b,0x00,0x00,0x00,
0x00,0x00,0x00,0x03,0x03,0x03,0x03,0x65,0xb5,0x03,0x03,0x03,0x03,0x01,0x00,0xf9,0xe1,0xe1,0xe1,0xe1,
0xe1,0xe1,0xe1,0xe1,0xf3,0x63,0x00,0xee,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x95,0x63,0x00,0xb2,
0x24,0xc9,0xc9,0xc9,0xc9,0xc9,0xc9,0x75,0x6f,0x4a,0x00,0x00,0x03,0x12,0x12,0x12,0x12,0x12,0x12,0x0a,
0x00,0x00,0x25,0x79,0x79,0x79,0x79,0x79,0x79,0x79,0x79,0x79,0x79,0x58,0x1f,0x65,0x65,0x68,0xf5,0x65,
0x65,0xe2,0x77,0x65,0x65,0x49,0x00,0x00,0x00,0x2b,0xc8,0x00,0x00,0xd0,0x1e,0x00,0x00,0x00,0x00,0x00,
0x00,0x88,0x8b,0x00,0x00,0xd0,0x1e,0x00,0x01,0x76,0x00,0x1b,0x7d,0xd2,0x0b,0x00,0x00,0xc7,0x37,0x10,
0x32,0xb7,0x32,0xd1,0x72,0x13,0x00,0x00,0x00,0x5a,0xc0,0xcb,0xbf,0x46,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xf5,0xff,0x0c,0x00,0x0d,0x00,0x0c,0x00,0x00,0x0c,0x00,0x00,
0x00,0x00,0x00,0x3e,0x2d,0x00,0x00,0x00,0x00,0x00,0x00,0x09,0x0a,0x0a,0x0a,0x61,0xb6,0x0a,0x0a,0x0a,
0x0a,0x04,0x00,0xf8,0xd8,0xd8,0xd8,0xd8,0xd8,0xd8,0xd8,0xd8,0xed,0x69,0x00,0xeb,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x8b,0x69,0x00,0x9e,0x3b,0x9c,0x9c,0x9c,0x9c,0x9c,0x9c,0x8a,0x5e,0x47,0x00,0x00,
0x1c,0x4b,0x4b,0x7e,0xc7,0x4b,0x4b,0x42,0x00,0x00,0x00,0x00,0x36,0x6e,0x00,0x48,0xaf,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x86,0x87,0x00,0x48,0xe5,0xaa,0xaa,0xaa,0x43,0x00,0x00,0x00,0xc8,0xb6,0x00,0x48,
0xc0,0x34,0x34,0x34,0x14,0x00,0x00,0x26,0xd4,0x9c,0x68,0x48,0xaf,0x00,0x00,0x00,0x00,0x00,0x0a,0xcf,
0x3a,0x01,0x89,0xd7,0xc5,0x3a,0x28,0x23,0x24,0x22,0x49,0x8b,0x00,0x00,0x00,0x4a,0x7a,0x9f,0xc2,0xcb,
0xcb,0x95,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xf5,0xff,0x0c,0x00,
0x0d,0x00,0x0c,0x00,0x00,0x0c,0x00,0x00,0x00,0x00,0x00,0x00,0x19,0x51,0x1c,0x1a,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x36,0xc0,0x3b,0xcd,0x70,0x01,0x00,0x22,0x54,0x54,0x54,0x54,0x74,0xd8,0x54,0x5d,
0xc5,0x49,0x00,0x68,0xd0,0x94,0x94,0x94,0x9c,0xf1,0x94,0x94,0x94,0x79,0x00,0x68,0x8f,0x00,0x00,0x00,
0x01,0xea,0x03,0x02,0x56,0x01,0x00,0x68,0xe6,0xc7,0xc7,0x94,0x00,0xc7,0x23,0x52,0xb1,0x00,0x00,0x6e,
0x91,0x17,0x42,0xb7,0x00,0x9a,0x4c,0xc9,0x2f,0x00,0x00,0x80,0x6f,0x00,0x3a,0xaf,0x00,0x6e,0xb9,0xa9,
0x00,0x00,0x00,0x92,0x56,0x00,0x4d,0xa0,0x00,0x45,0xfc,0x28,0x00,0x1a,0x00,0xd5,0x43,0xad,0xd3,0x65,
0x27,0xd6,0xf6,0x26,0x01,0xcd,0x33,0xde,0x02,0x25,0x21,0x4e,0xeb,0x67,0x63,0xbe,0x4b,0xa7,0x53,0x75,
0x00,0x00,0x01,0xa7,0x3c,0x00,0x01,0x7d,0xc8,0x3d,0x00,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0xf5,0xff,0x0d,0x00,0x0c,0x00,0x0c,0x00,0x00,0x0d,0x00,0x00,0x00,0x00,0x00,0x3e,
0x2f,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x65,0xc1,0x00,0x00,0x00,0x00,0x00,0x00,
0x19,0x41,0x41,0x41,0x41,0x48,0xd4,0x4e,0x41,0x41,0x41,0x38,0x00,0x40,0xaa,0xc6,0xe0,0xaa,0xaa,0xaa,
0xaa,0xc0,0xed,0xaa,0x92,0x00,0x00,0x00,0x0b,0xd4,0x1f,0x00,0x00,0x00,0xac,0x63,0x00,0x00,0x00,0x00,
0x00,0x00,0x4e,0xb9,0x01,0x00,0x4a,0xc6,0x02,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xaf,0x61,0x09,0xda,
0x30,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1e,0xe2,0x9a,0x91,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x0b,0xb7,0xff,0x49,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0a,0x73,0xe3,0x94,0x5a,0xd6,0xb9,
0x38,0x00,0x00,0x00,0x09,0x71,0xe6,0xa6,0x23,0x00,0x00,0x03,0x62,0xe1,0xb7,0x37,0x00,0x45,0xb7,0x31,
0x00,0x00,0x00,0x00,0x00,0x00,0x08,0x71,0x9b,0x00,0x02,0x00,0xf6,0xff,0x09,0x00,0x0b,0x00,0x0c,0x00,
0x00,0x09,0x7c,0x98,0x98,0x98,0x98,0x98,0x98,0x98,0x34,0xcf,0x6e,0x56,0x56,0x56,0x56,0x56,0xc4,0x57,
0xcf,0x25,0x00,0x00,0x00,0x00,0x00,0xa6,0x57,0xcf,0x25,0x00,0x00,0x00,0x00,0x00,0xa6,0x57,0xcf,0x65,
0x4b,0x4b,0x4b,0x4b,0x4b,0xc0,0x57,0xcf,0xad,0x9f,0x9f,0x9f,0x9f,0x9f,0xde,0x57,0xcf,0x25,0x00,0x00,
0x00,0x00,0x00,0xa6,0x57,0xcf,0x25,0x00,0x00,0x00,0x00,0x00,0xa6,0x57,0xcf,0x25,0x00,0x00,0x00,0x00,
0x00,0xa6,0x57,0xcf,0xe5,0xe1,0xe1,0xe1,0xe1,0xe1,0xf5,0x57,0xb2,0x2b,0x0d,0x0d,0x0d,0x0d,0x0d,0x89,
0x45,0x00,0x00,0xf6,0xff,0x0c,0x00,0x0b,0x00,0x0c,0x00,0x00,0x0c,0x00,0x00,0xd6,0xbf,0xbe,0xbe,0xbe,
0xbe,0xbe,0xda,0x5a,0x00,0x00,0x00,0xe5,0x1a,0x18,0x18,0x18,0x18,0x18,0x9d,0x61,0x00,0x00,0x00,0xe5,
0x9e,0x9d,0x9d,0x9d,0x9d,0x9d,0xd6,0x61,0x00,0x00,0x00,0xe5,0x45,0x44,0x44,0x44,0x44,0x44,0xb0,0x61,
0x00,0x00,0x00,0x90,0xc2,0x7b,0x8b,0xa7,0x7b,0x7b,0x7b,0x2f,0x00,0x00,0x00,0xba,0x98,0x3d,0x6f,0xc7,
0x3d,0x3d,0x3d,0x35,0x00,0x00,0x83,0xc6,0x8e,0x8e,0xab,0xdf,0x8e,0x8e,0x8e,0x7b,0x00,0x20,0xb2,0x3d,
0x43,0x43,0x73,0xc9,0x43,0x43,0x43,0x17,0x00,0x00,0x00,0x5d,0x7e,0x7e,0x9f,0xda,0x7e,0x7e,0x7e,0x2b,
0x00,0x07,0x26,0x26,0x26,0x26,0x5e,0xc1,0x26,0x26,0x26,0x26,0x19,0x21,0xab,0xab,0xab,0xab,0xab,0xab,
0xab,0xab,0xab,0xab,0x6f,0x00,0x00,0xf6,0xff,0x0b,0x00,0x0c,0x00,0x0c,0x00,0x00,0x0b,0x00,0x00,0x55,
0xc8,0xc8,0xc8,0xc8,0xc8,0xc8,0xc8,0x29,0x00,0x00,0x6d,0x93,0x20,0x20,0x20,0x20,0x20,0xcd,0x34,0x00,
0x00,0x6d,0x84,0x00,0x00,0x00,0x00,0x00,0xc6,0x34,0x00,0x00,0x6d,0xe5,0xc9,0xc9,0xc9,0xc9,0xc9,0xf3,
0x34,0x00,0x00,0x79,0x89,0x18,0x18,0x18,0x18,0x18,0xcb,0x34,0x00,0x00,0x95,0x6d,0x00,0x00,0x00,0x00,
0x00,0xc6,0x34,0x00,0x00,0xb0,0xde,0xca,0xca,0xca,0xca,0xca,0xf3,0x34,0x00,0x0a,0xe0,0x2e,0x1e,0x1e,
0x1e,0x1e,0x1e,0xcd,0x34,0x00,0x85,0xb6,0x00,0x00,0x00,0x00,0x00,0x00,0xc6,0x34,0x28,0xf6,0x42,0x00,
0x00,0x00,0x04,0x08,0x08,0xcf,0x31,0x5b,0x78,0x00,0x00,0x00,0x00,0x43,0xef,0xe7,0xb5,0x09,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xf5,0xff,0x0c,0x00,0x0d,0x00,0x0c,0x00,0x00,
0x0c,0x00,0x16,0x29,0x00,0x0e,0x33,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x4c,0x8c,0x00,0x30,0xae,0x00,
0xa5,0xd1,0xd1,0xd1,0x6e,0x47,0xd9,0xe7,0xc9,0xd3,0xee,0x79,0xc9,0x1a,0x06,0x63,0x85,0x04,0x54,0x91,
0x0b,0x39,0xb1,0x07,0xc9,0x14,0x00,0x5f,0x85,0x00,0x4c,0xe2,0xbe,0xca,0xae,0x00,0xc9,0xd8,0xd4,0xe4,
0x85,0x00,0x4c,0x8c,0x00,0x30,0xae,0x00,0xca,0x14,0x00,0x5f,0x85,0x00,0x4c,0xe3,0xc1,0xcd,0xae,0x00,
0xd6,0x23,0x14,0x6b,0x85,0x00,0x4c,0x8c,0x00,0x30,0xae,0x00,0xe4,0xc4,0xc4,0xda,0x85,0x70,0xde,0xe6,
0xd4,0xdb,0xeb,0x82,0xd7,0x00,0x00,0x5f,0x85,0x00,0x19,0x9a,0x02,0x89,0x0d,0x40,0xb6,0x00,0x00,0x5f,
0x85,0x05,0xc2,0x58,0x00,0x69,0xa0,0x97,0x77,0x00,0x00,0x64,0x85,0x3f,0x97,0x00,0x00,0x01,0x50,0xb0,
0x14,0x04,0xd5,0xda,0x47,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xf5,
0xff,0x0c,0x00,0x0c,0x00,0x0c,0x00,0x00,0x0c,0x00,0x1d,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x10,
0x27,0x00,0xa2,0xb6,0x36,0xb8,0xb8,0xb8,0xb8,0x0c,0x3d,0x39,0x8c,0x00,0x00,0x60,0x57,0x9c,0x0e,0x08,
0xb0,0x11,0xbe,0x39,0x8c,0x00,0x00,0x00,0x1f,0x9c,0x74,0x44,0xb0,0x11,0xbe,0x39,0x8c,0x43,0xa9,0x1c,
0x1f,0x9c,0x74,0x44,0xb0,0x11,0xbe,0x39,0x8c,0x01,0x5f,0xbc,0x20,0x9c,0x74,0x44,0xb0,0x11,0xbe,0x39,
0x8c,0x00,0x00,0x00,0x1f,0x9c,0x74,0x44,0xb0,0x11,0xbe,0x39,0x8c,0x00,0x00,0x57,0x26,0x9c,0x80,0x38,
0xb0,0x11,0xbe,0x39,0x8c,0x00,0x18,0xdc,0x22,0x9c,0xa9,0x0e,0xb0,0x11,0xbe,0x39,0x8c,0x00,0x7f,0x7f,
0x03,0x1c,0xbf,0x4a,0x09,0x01,0x17,0x39,0x8c,0x06,0xe3,0x1d,0x11,0xba,0x36,0x6b,0x81,0x00,0x00,0x3a,
0x8c,0x18,0x84,0x00,0x7e,0x36,0x00,0x00,0x8a,0x1f,0x92,0xbf,0x54,0x00,0x00,0xf5,0xff,0x0c,0x00,0x0c,
0x00,0x0c,0x00,0x00,0x0c,0x00,0x1e,0x02,0x00,0x00,0x00,0x00,0x39,0x33,0x00,0x04,0x00,0x00,0x89,0xc7,
0x25,0x61,0x72,0x00,0x7d,0x70,0x00,0x9a,0x5f,0x00,0x00,0x47,0x6c,0x0a,0xd3,0x15,0x7d,0x70,0x2c,0xd5,
0x06,0x00,0x00,0x00,0x00,0x00,0x51,0x25,0x7d,0x70,0x36,0x39,0x00,0x41,0xb9,0x28,0x00,0x42,0xe4,0xe1,
0xee,0xec,0xe1,0xe4,0x1d,0x00,0x49,0xd7,0x0e,0x4a,0xa1,0x00,0x00,0x00,0x00,0xc7,0x20,0x00,0x00,0x06,
0x00,0x4a,0xe2,0xaf,0xaf,0xaf,0xaf,0xee,0x20,0x00,0x00,0x2d,0x4e,0x4a,0xac,0x1f,0x1f,0x1f,0x1f,0xce,
0x20,0x00,0x00,0xb1,0x52,0x4a,0xd2,0x85,0x85,0x85,0x85,0xe4,0x20,0x00,0x38,0xd2,0x01,0x4a,0xbb,0x45,
0x45,0x45,0x45,0xd6,0x20,0x00,0xbd,0x56,0x00,0x4a,0xa1,0x00,0x00,0x00,0x00,0xc9,0x1f,0x07,0x96,0x02,
0x00,0x49,0xa0,0x00,0x00,0x64,0xdc,0xc0,0x07,0x00,0x00,0xf5,0xff,0x0c,0x00,0x0d,0x00,0x0c,0x00,0x00,
0x0c,0x00,0x00,0x00,0x00,0x00,0x00,0x1f,0x3a,0x00,0x00,0x00,0x00,0x3d,0xc8,0xc8,0xc8,0xb1,0x00,0x9e,
0xad,0x69,0x69,0x15,0x00,0x06,0x15,0xe2,0x15,0x11,0x25,0xd3,0x5f,0x6a,0xec,0x21,0x00,0x00,0x2f,0xb4,
0x00,0x0e,0xd3,0x84,0x45,0xa1,0xa1,0x45,0x24,0x00,0x6f,0x73,0x00,0x77,0xe0,0xb5,0x89,0xea,0x89,0xb5,
0x85,0x02,0xd5,0xe4,0xe0,0x7b,0x7e,0x6e,0x15,0xd5,0x15,0x6c,0x85,0x59,0xff,0x50,0x4f,0x7c,0x7e,0xc9,
0xa9,0xf0,0xa9,0xc9,0x85,0x4b,0xa8,0x50,0x4f,0x7c,0x89,0x5c,0x00,0xd1,0x00,0x5f,0x85,0x00,0x7e,0x50,
0x4f,0x7c,0xa2,0xe0,0xd1,0xf7,0xd1,0xe2,0x85,0x00,0x7e,0x97,0x96,0x7d,0xc4,0x0e,0x00,0xd1,0x00,0x5f,
0x85,0x00,0x7e,0x9b,0x6d,0x88,0x8e,0x00,0x00,0xd1,0x00,0x61,0x85,0x00,0x35,0x22,0x00,0x94,0x20,0x00,
0x00,0x72,0x80,0xc4,0x49,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xf5,
0xff,0x0c,0x00,0x0c,0x00,0x0c,0x00,0x00,0x0c,0x00,0x00,0x56,0x09,0x00,0x00,0x01,0x5c,0x01,0x00,0x00,
0x00,0x00,0x27,0xed,0x41,0x3f,0x39,0x44,0xda,0x3f,0x3f,0x3f,0x27,0x00,0xa1,0xa9,0xee,0x94,0x82,0xc4,
0x9a,0xdf,0xab,0x8b,0x55,0x4a,0xc4,0x02,0x86,0x6b,0x75,0x9a,0x00,0x48,0x9b,0x00,0x00,0x06,0x19,0x10,
0xb5,0x0d,0x08,0x0a,0x00,0x00,0xa3,0x06,0x00,0x00,0x00,0x95,0x87,0x4d,0x5e,0x5e,0x5e,0x5e,0xeb,0x63,
0x44,0x00,0x53,0xfc,0x45,0x65,0x7c,0x7c,0x7c,0x7c,0xef,0x80,0x5a,0x39,0xe7,0xca,0x45,0x02,0x9c,0x0a,
0x00,0x00,0xdf,0x08,0x00,0x0c,0x31,0xa3,0x45,0x00,0x7f,0x8f,0x00,0x00,0xdf,0x08,0x00,0x00,0x00,0xa3,
0x45,0x00,0x07,0xc7,0x14,0x00,0xdf,0x08,0x00,0x00,0x00,0xa3,0x45,0x00,0x00,0x01,0x00,0x00,0xe1,0x07,
0x00,0x00,0x00,0xa2,0x44,0x00,0x00,0x07,0xd5,0xd0,0xb0,0x00,0x00,0x00,0x00,0xf5,0xff,0x0d,0x00,0x0d,
0x00,0x0c,0x00,0x00,0x0d,0x00,0x00,0x00,0x39,0x2f,0x00,0x00,0x05,0x64,0x00,0x00,0x00,0x00,0x0b,0x4c,
0x4c,0xa7,0x96,0x4c,0x4c,0x54,0xeb,0x4c,0x4c,0x29,0x00,0x14,0x8b,0x8b,0xc6,0xbb,0x8b,0x8b,0x91,0xf2,
0x8b,0x8b,0x4b,0x00,0x00,0x00,0x00,0x6e,0x5a,0x41,0x84,0x0a,0xc1,0x00,0x00,0x00,0x00,0x00,0x01,0x5d,
0x5d,0x5d,0x91,0xc6,0x5d,0x5d,0x5d,0x30,0x00,0x00,0x00,0x03,0xef,0x74,0x74,0xa1,0xcf,0x74,0x74,0xae,
0x84,0x00,0x00,0x00,0x03,0xe1,0x00,0x00,0x53,0xa5,0x00,0x00,0x6a,0x84,0x00,0x00,0x22,0x76,0xef,0x74,
0x74,0xa7,0xca,0x74,0x74,0xae,0xbc,0x57,0x00,0x20,0x6d,0x6d,0x6d,0x71,0xee,0xf0,0xa3,0x6d,0x6d,0x6d,
0x51,0x00,0x00,0x00,0x00,0x02,0xa5,0x9d,0x21,0xd6,0x3f,0x00,0x00,0x00,0x00,0x00,0x25,0x82,0xd7,0x9c,
0x05,0x00,0x28,0xde,0x9a,0x4c,0x09,0x00,0x3e,0xd5,0x71,0x14,0x00,0x00,0x00,0x00,0x08,0x53,0xae,0xb9,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xf5,0xff,0x0d,0x00,
0x0c,0x00,0x0c,0x00,0x00,0x0d,0x00,0x01,0x0a,0x00,0x00,0x00,0x00,0x00,0x3f,0x1e,0x18,0x00,0x00,0x00,
0x3f,0xc5,0x0f,0x00,0x00,0x00,0x00,0xa1,0x68,0xca,0x12,0x00,0x00,0x00,0x68,0xad,0x00,0x00,0x00,0x00,
0x9a,0x52,0x4e,0x62,0x00,0x00,0x00,0x00,0x0c,0x99,0xda,0xda,0xda,0xf0,0xe7,0xda,0xc9,0x00,0x34,0x89,
0x89,0x20,0x07,0x0a,0x0a,0x0a,0x87,0x72,0x0a,0x09,0x00,0x22,0x5b,0xc6,0x3b,0x0b,0x25,0x25,0x25,0x6f,
0x87,0x00,0x00,0x00,0x00,0x00,0xa6,0x3b,0x38,0xb9,0xf5,0xb9,0x5f,0xa2,0x00,0x00,0x00,0x00,0x00,0xa6,
0x3b,0x00,0x00,0xdb,0x00,0x41,0xbd,0x00,0x00,0x00,0x00,0x00,0xa6,0x3b,0x00,0x00,0xdb,0x00,0x15,0xd9,
0x00,0x05,0x00,0x00,0x00,0xa7,0x81,0x9e,0x0c,0xe9,0x92,0x49,0xe3,0x18,0xad,0x00,0x00,0x0f,0xe2,0xb7,
0x75,0xde,0x99,0x4e,0x0b,0x8a,0xa2,0xb4,0x00,0x00,0x06,0x62,0x01,0x06,0x01,0x00,0x00,0x00,0x1a,0xc0,
0x50,0x00,0x02,0x00,0xf6,0xff,0x02,0x00,0x0b,0x00,0x0c,0x00,0x00,0x02,0x2c,0x3c,0x8f,0xc6,0x88,0xbf,
0x7b,0xb2,0x6e,0xa5,0x61,0x98,0x53,0x89,0x00,0x00,0x3b,0x59,0x8a,0xbf,0x00,0x02,0x01,0x00,0xfd,0xff,
0x04,0x00,0x05,0x00,0x0c,0x00,0x00,0x04,0x00,0x98,0xa6,0x00,0x00,0x8b,0xf5,0x09,0x00,0x12,0xba,0x00,
0x1e,0xbc,0x3b,0x00,0x0a,0x10,0x00,0x00,0x00,0x00,0xf6,0xff,0x06,0x00,0x0b,0x00,0x0c,0x00,0x00,0x06,
0x00,0x0d,0x4a,0x59,0x0e,0x00,0x33,0xe3,0xc5,0x9f,0xec,0x2f,0x19,0x48,0x00,0x00,0x87,0x96,0x00,0x00,
0x00,0x00,0x9d,0x80,0x00,0x00,0x00,0x65,0xcb,0x0e,0x00,0x00,0x39,0xdb,0x16,0x00,0x00,0x00,0x7b,0x89,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x51,0x44,0x00,0x00,0x00,0x00,0xb3,0x99,0x00,0x00,
0x00,0x00,0x02,0x01,0x00,0x00,0x00,0x00,0x00,0x00,};/*12690*/
