TK_CONST_DATA_ALIGN(const unsigned char image_img_slider_fg[]) = {
0x02,0x00,0x01,0x01,0x0c,0x64,0x00,0x00,0x00,0x00,0x00,0x00,0x69,0x6d,0x67,0x5f,0x73,0x6c,0x69,0x64,
0x85,0x85,0x85,0xff,0x7d,0x7d,0x7d,0xff,0xc2,0xc2,0xc2,0x73,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xf9,0xfb,0xf3,0x00,0xb0,0xce,0x62,0x00,0x87,0xb3,0x0f,0x00,0x8d,0xb8,0x1c,0x00,0x87,0xbb,0x1d,0x00,
0x7f,0xbf,0x1f,0x00,0x7f,0xbf,0x1f,0x00,0x7f,0xbf,0x1f,0x00,0x82,0xc0,0x21,0x9c,0x84,0xc0,0x23,0xff,
0x84,0xc0,0x23,0xff,0x84,0xc0,0x23,0xff,0x84,0xc0,0x23,0xff,0x84,0xc0,0x23,0xff,0x84,0xbf,0x23,0x4b,
0x84,0xbe,0x23,0x00,0x84,0xbe,0x23,0x00,0x87,0xbc,0x21,0x00,0x8c,0xb8,0x1c,0x00,0x8c,0xb8,0x1d,0x00,
0x86,0xbe,0x21,0x00,0x84,0xbf,0x22,0x00,0x84,0xbf,0x22,0x00,0x84,0xc0,0x23,0x4d,0x84,0xc0,0x23,0xff,
0x84,0xc0,0x23,0xff,0x84,0xc0,0x23,0xff,0x85,0xbf,0x24,0xff,0x84,0xc4,0x21,0x94,0x82,0xf6,0x07,0x01,
0x7d,0xd5,0x10,0x00,0x6e,0xb4,0x12,0x14,0x7f,0xbe,0x1f,0xc7,0x85,0xc0,0x24,0xff,0x84,0xc0,0x23,0xff,
0x84,0xc0,0x23,0xff,0x84,0xc0,0x23,0xff,0x84,0xc0,0x23,0xff,0x84,0xc0,0x23,0xff,0x89,0xc3,0x27,0xa6,
0x8f,0xc9,0x2f,0x01,0x8e,0xca,0x30,0x00,0x8e,0xca,0x30,0x00,0x8e,0xca,0x30,0x00,0x8e,0xca,0x30,0x00,
0x8e,0xca,0x30,0x00,0x8e,0xca,0x30,0x00,0x8e,0xca,0x30,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0x97,0xc4,0x49,0x89,0x9a,0xca,0x49,0xff,0x99,0xc8,0x48,0xff,0x99,0xc8,0x47,0xff,0x99,0xc8,0x48,0xff,
0x95,0xc6,0x41,0xff,0x91,0xc4,0x3a,0xff,0x91,0xc4,0x3b,0xff,0x91,0xc4,0x3b,0xff,0x8b,0xc1,0x2f,0xff,
0xcc,0xe3,0xa2,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xfd,0xfe,0xfb,0xff,0xa6,0xcf,0x60,0xff,
0x8e,0xc2,0x34,0xff,0x91,0xc4,0x3b,0xff,0x91,0xc4,0x3b,0xff,0x8e,0xc2,0x34,0xff,0xa8,0xd1,0x64,0xff,
0xfd,0xfe,0xfa,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xd4,0xe8,0xb1,0xff,0x8f,0xc3,0x37,0xff,
0x9d,0xcb,0x4f,0xff,0xef,0xf6,0xe2,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xe3,0xf0,0xcd,0xff,0x96,0xc7,0x43,0xff,0x96,0xc7,0x43,0xff,0x99,0xc8,0x47,0xff,0x98,0xc8,0x47,0xff,
0x99,0xc8,0x47,0xff,0x99,0xc8,0x47,0xff,0x99,0xc8,0x48,0xff,0x9a,0xc8,0x49,0xff,0x99,0xc8,0x48,0x9a,
0x98,0xc7,0x46,0x00,0x98,0xc7,0x46,0x00,0x98,0xc7,0x46,0x00,0x98,0xc7,0x46,0x00,0x98,0xc7,0x46,0x00,
0x98,0xc7,0x46,0x00,0x98,0xc7,0x46,0x00,0x98,0xc7,0x46,0x00,0x98,0xc8,0x46,0x00,0x9b,0xcd,0x44,0x00,
0x7f,0x97,0x57,0x00,0x68,0x65,0x6d,0x00,0x6b,0x6b,0x6b,0x00,0x6b,0x6b,0x6b,0x00,0x6b,0x6b,0x6b,0x00,
0x6b,0x6b,0x6b,0x00,0x6b,0x6b,0x6b,0x00,0x6b,0x6b,0x6b,0x00,0x6b,0x6b,0x6b,0x00,0x6b,0x6b,0x6b,0x00,
0x6a,0x6a,0x6a,0x00,0x7c,0x7c,0x7c,0x70,0x86,0x86,0x86,0xff,0x84,0x84,0x84,0xff,0x85,0x85,0x85,0xff,
0x85,0x85,0x85,0xff,0x85,0x85,0x85,0xff,0x84,0x84,0x84,0xff,0x8a,0x8a,0x8a,0x73,0x95,0x95,0x95,0x00,
0x96,0x96,0x96,0x00,0x96,0x96,0x96,0x00,0x95,0x95,0x95,0x00,0x8e,0x8e,0x8e,0x00,0x88,0x88,0x88,0x00,
0x84,0x84,0x84,0x00,0x84,0x84,0x84,0x00,0x84,0x84,0x84,0x00,0x84,0x84,0x84,0x0b,0x86,0x86,0x86,0xe1,
0x85,0x85,0x85,0xff,0x85,0x85,0x85,0xff,0x85,0x85,0x85,0xff,0x85,0x85,0x85,0xff,0x86,0x86,0x86,0xc7,
0x87,0x87,0x87,0x03,0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,0x80,0x80,0x80,0x00,
0x7f,0x7f,0x7f,0x00,0x83,0x83,0x83,0x00,0x83,0x83,0x83,0x00,0x83,0x83,0x83,0x00,0x83,0x83,0x83,0x00,
0x81,0x81,0x81,0x00,0x7e,0x7e,0x7e,0x00,0x82,0x82,0x82,0x00,0x84,0x84,0x84,0x00,0x84,0x84,0x84,0x00,
0x84,0x84,0x84,0x00,0x85,0x85,0x85,0x54,0x85,0x85,0x85,0xff,0x85,0x85,0x85,0xff,0x85,0x85,0x85,0xff,
0x85,0x85,0x85,0xff,0x7c,0x7c,0x7c,0xff,0xc2,0xc2,0xc2,0x73,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xfa,0xfc,0xf6,0x00,0xac,0xcb,0x5a,0x00,0x84,0xb8,0x15,0x00,0x7e,0xbf,0x1f,0x00,
0x7f,0xbf,0x1f,0x00,0x7f,0xbf,0x1f,0x00,0x7f,0xbf,0x1f,0x00,0x82,0xc0,0x21,0x9c,0x84,0xc0,0x23,0xff,
0x84,0xc0,0x23,0xff,0x84,0xc0,0x23,0xff,0x84,0xc0,0x23,0xff,0x84,0xc0,0x23,0xff,0x84,0xbf,0x23,0x4b,
0x83,0xbe,0x23,0x00,0x83,0xbe,0x23,0x00,0x83,0xbe,0x23,0x00,0x85,0xbd,0x21,0x00,0x85,0xbd,0x21,0x00,
0x83,0xbf,0x22,0x00,0x83,0xbf,0x22,0x00,0x83,0xbf,0x22,0x00,0x84,0xc0,0x23,0x4d,0x84,0xc0,0x23,0xff,
0x84,0xc0,0x23,0xff,0x85,0xc0,0x23,0xff,0x87,0xc1,0x24,0xc4,0x8d,0xc5,0x20,0x09,0x85,0xc7,0x0a,0x00,
0x86,0xc1,0x10,0x03,0x89,0xc3,0x26,0xb8,0x84,0xc0,0x23,0xff,0x84,0xc0,0x23,0xff,0x84,0xc0,0x23,0xff,
0x84,0xc0,0x23,0xff,0x84,0xc0,0x23,0xff,0x85,0xc0,0x23,0xff,0x83,0xc0,0x21,0xc6,0x6a,0xb4,0x0f,0x10,
0x6d,0xb6,0x12,0x00,0x6d,0xb6,0x12,0x00,0x6d,0xb6,0x12,0x00,0x6d,0xb6,0x12,0x00,0x6d,0xb6,0x12,0x00,
0x6d,0xb6,0x12,0x00,0x6d,0xb6,0x12,0x00,0x6d,0xb6,0x12,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0x89,0xc1,0x2f,0x89,0x8f,0xc5,0x3a,0xff,0x94,0xc7,0x41,0xff,0x97,0xc8,0x45,0xff,0x98,0xc8,0x47,0xff,
0x98,0xc8,0x47,0xff,0x98,0xc8,0x47,0xff,0x97,0xc8,0x46,0xff,0x97,0xc8,0x46,0xff,0x91,0xc5,0x3b,0xff,
0xce,0xe5,0xa7,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xfd,0xfe,0xfb,0xff,0xaa,0xd2,0x68,0xff,
0x94,0xc6,0x3f,0xff,0x97,0xc8,0x45,0xff,0x97,0xc8,0x45,0xff,0x94,0xc6,0x40,0xff,0xa7,0xd1,0x62,0xff,
0xfc,0xfd,0xf9,0xff,0xff,0xff,0xff,0xff,0xfb,0xfd,0xf8,0xff,0xb3,0xd7,0x77,0xff,0x8f,0xc4,0x38,0xff,
0xd5,0xe9,0xb5,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xf6,0xfa,0xee,0xff,
0xa6,0xcf,0x60,0xff,0x93,0xc6,0x3f,0xff,0x97,0xc8,0x46,0xff,0x98,0xc8,0x47,0xff,0x98,0xc8,0x47,0xff,
0x97,0xc8,0x46,0xff,0x96,0xc8,0x44,0xff,0x93,0xc6,0x3f,0xff,0x8e,0xc4,0x38,0xff,0x89,0xc3,0x30,0x99,
0x87,0xc2,0x2e,0x00,0x87,0xc2,0x2e,0x00,0x87,0xc2,0x2e,0x00,0x87,0xc2,0x2e,0x00,0x87,0xc2,0x2e,0x00,
0x87,0xc2,0x2e,0x00,0x87,0xc2,0x2e,0x00,0x87,0xc2,0x2e,0x00,0x87,0xc2,0x2d,0x00,0x89,0xc5,0x2f,0x00,
0x80,0x8f,0x68,0x00,0x7a,0x77,0x7e,0x00,0x7b,0x7b,0x7b,0x00,0x7b,0x7b,0x7b,0x00,0x7b,0x7b,0x7b,0x00,
0x7b,0x7b,0x7b,0x00,0x7b,0x7b,0x7b,0x00,0x7b,0x7b,0x7b,0x00,0x7b,0x7b,0x7b,0x00,0x7b,0x7b,0x7b,0x00,
0x7b,0x7b,0x7b,0x24,0x82,0x82,0x82,0xe4,0x84,0x84,0x84,0xff,0x84,0x84,0x84,0xff,0x84,0x84,0x84,0xff,
0x84,0x84,0x84,0xff,0x84,0x84,0x84,0xff,0x84,0x84,0x84,0xc3,0x83,0x83,0x83,0x0d,0x82,0x82,0x82,0x00,
0x82,0x82,0x82,0x00,0x82,0x82,0x82,0x00,0x82,0x82,0x82,0x00,0x85,0x85,0x85,0x00,0x84,0x84,0x84,0x00,
0x84,0x84,0x84,0x00,0x84,0x84,0x84,0x00,0x84,0x84,0x84,0x00,0x84,0x84,0x84,0x0b,0x85,0x85,0x85,0xe1,
0x84,0x84,0x84,0xff,0x84,0x84,0x84,0xff,0x84,0x84,0x84,0xff,0x84,0x84,0x84,0xff,0x85,0x85,0x85,0xc7,
0x87,0x87,0x87,0x03,0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,0x84,0x84,0x84,0x00,0x7f,0x7f,0x7f,0x00,
0x7f,0x7f,0x7f,0x00,0x83,0x83,0x83,0x00,0x83,0x83,0x83,0x00,0x83,0x83,0x83,0x00,0x83,0x83,0x83,0x00,
0x81,0x81,0x81,0x00,0x7f,0x7f,0x7f,0x00,0x7f,0x7f,0x7f,0x00,0x83,0x83,0x83,0x00,0x83,0x83,0x83,0x00,
0x83,0x83,0x83,0x00,0x84,0x84,0x84,0x54,0x84,0x84,0x84,0xff,0x84,0x84,0x84,0xff,0x84,0x84,0x84,0xff,
0x84,0x84,0x84,0xff,0x7b,0x7b,0x7b,0xff,0xc2,0xc2,0xc2,0x73,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xf3,0xf8,0xe9,0x00,0x85,0xc1,0x28,0x00,0x7d,0xbe,0x1c,0x00,
0x7f,0xbf,0x1f,0x00,0x7f,0xbf,0x1f,0x00,0x7f,0xbf,0x1f,0x00,0x81,0xc0,0x21,0x9c,0x83,0xbf,0x23,0xff,
0x83,0xbf,0x23,0xff,0x83,0xbf,0x23,0xff,0x83,0xbf,0x23,0xff,0x83,0xbf,0x23,0xff,0x83,0xbf,0x23,0x4b,
0x83,0xbe,0x23,0x00,0x83,0xbe,0x23,0x00,0x83,0xbe,0x23,0x00,0x83,0xbe,0x23,0x00,0x82,0xbe,0x23,0x00,
0x82,0xbe,0x23,0x00,0x82,0xbe,0x23,0x00,0x82,0xbe,0x23,0x00,0x83,0xbf,0x23,0x4d,0x83,0xbf,0x23,0xff,
0x83,0xbf,0x24,0xff,0x7f,0xbf,0x1f,0xd8,0x7c,0xb8,0x1b,0x23,0x8a,0xb5,0x1e,0x00,0x85,0xba,0x15,0x00,
0x82,0xbe,0x1a,0x78,0x82,0xbf,0x24,0xff,0x83,0xbf,0x23,0xff,0x83,0xbf,0x23,0xff,0x83,0xbf,0x23,0xff,
0x83,0xbf,0x23,0xff,0x82,0xbf,0x23,0xff,0x83,0xc0,0x24,0xe7,0x80,0xc1,0x21,0x27,0x6e,0xb8,0x14,0x00,
0x6b,0xb6,0x12,0x00,0x6c,0xb6,0x12,0x00,0x6c,0xb6,0x12,0x00,0x6c,0xb6,0x12,0x00,0x6c,0xb6,0x12,0x00,
0x6c,0xb6,0x12,0x00,0x6c,0xb6,0x12,0x00,0x6c,0xb6,0x12,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0x7f,0xbf,0x20,0x89,0x7f,0xbf,0x23,0xff,0x81,0xbf,0x25,0xff,0x85,0xc0,0x2a,0xff,0x89,0xc2,0x31,0xff,
0x8d,0xc4,0x37,0xff,0x92,0xc6,0x3e,0xff,0x95,0xc7,0x42,0xff,0x96,0xc7,0x44,0xff,0x91,0xc4,0x3a,0xff,
0xce,0xe5,0xa8,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xfd,0xfe,0xfb,0xff,0xab,0xd1,0x68,0xff,
0x94,0xc5,0x3f,0xff,0x97,0xc7,0x45,0xff,0x97,0xc7,0x45,0xff,0x94,0xc5,0x3f,0xff,0xa7,0xd0,0x63,0xff,
0xfd,0xfe,0xfc,0xff,0xff,0xff,0xff,0xff,0xbc,0xdb,0x87,0xff,0x8b,0xc2,0x30,0xff,0xca,0xe3,0xa1,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xfc,0xfd,0xf9,0xff,0xb2,0xd6,0x75,0xff,
0x90,0xc4,0x3a,0xff,0x96,0xc7,0x44,0xff,0x94,0xc6,0x41,0xff,0x90,0xc5,0x3b,0xff,0x8b,0xc3,0x34,0xff,
0x87,0xc1,0x2d,0xff,0x83,0xc0,0x28,0xff,0x81,0xbf,0x24,0xff,0x7f,0xbf,0x22,0xff,0x7f,0xc0,0x22,0x99,
0x7e,0xbf,0x22,0x00,0x7e,0xbf,0x22,0x00,0x7e,0xbf,0x22,0x00,0x7e,0xbf,0x22,0x00,0x7e,0xbf,0x22,0x00,
0x7e,0xbf,0x22,0x00,0x7e,0xbf,0x22,0x00,0x7e,0xbf,0x22,0x00,0x81,0xc4,0x22,0x00,0x6e,0xa4,0x22,0x00,
0x37,0x39,0x35,0x00,0x37,0x37,0x38,0x00,0x37,0x37,0x37,0x00,0x37,0x37,0x37,0x00,0x37,0x37,0x37,0x00,
0x37,0x37,0x37,0x00,0x37,0x37,0x37,0x00,0x37,0x37,0x37,0x00,0x37,0x37,0x37,0x00,0x3b,0x3b,0x3b,0x01,
0x80,0x80,0x80,0xbb,0x86,0x86,0x86,0xff,0x84,0x84,0x84,0xff,0x84,0x84,0x84,0xff,0x84,0x84,0x84,0xff,
0x84,0x84,0x84,0xff,0x84,0x84,0x84,0xf7,0x7f,0x7f,0x7f,0x2c,0x7b,0x7b,0x7b,0x00,0x7b,0x7b,0x7b,0x00,
0x7b,0x7b,0x7b,0x00,0x7b,0x7b,0x7b,0x00,0x7c,0x7c,0x7c,0x00,0x81,0x81,0x81,0x00,0x84,0x84,0x84,0x00,
0x84,0x84,0x84,0x00,0x84,0x84,0x84,0x00,0x84,0x84,0x84,0x00,0x84,0x84,0x84,0x0b,0x85,0x85,0x85,0xe1,
0x84,0x84,0x84,0xff,0x84,0x84,0x84,0xff,0x84,0x84,0x84,0xff,0x84,0x84,0x84,0xff,0x85,0x85,0x85,0xc7,
0x87,0x87,0x87,0x03,0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,0x80,0x80,0x80,0x00,0x7e,0x7e,0x7e,0x00,
0x7f,0x7f,0x7f,0x00,0x83,0x83,0x83,0x04,0x83,0x83,0x83,0x05,0x83,0x83,0x83,0x05,0x83,0x83,0x83,0x06,
0x81,0x81,0x81,0x00,0x80,0x80,0x80,0x00,0x80,0x80,0x80,0x00,0x82,0x82,0x82,0x00,0x83,0x83,0x83,0x00,
0x83,0x83,0x83,0x00,0x84,0x84,0x84,0x54,0x84,0x84,0x84,0xff,0x84,0x84,0x84,0xff,0x84,0x84,0x84,0xff,
0x84,0x84,0x84,0xff,0x7b,0x7b,0x7b,0xff,0xc2,0xc2,0xc2,0x73,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xf8,0xfc,0xf4,0x00,0x87,0xc3,0x2e,0x00,0x7d,0xbe,0x1b,0x00,
0x7f,0xbf,0x1f,0x00,0x7f,0xbf,0x1f,0x00,0x7f,0xbf,0x1f,0x00,0x80,0xc0,0x22,0x9c,0x81,0xbf,0x24,0xff,
0x81,0xbf,0x24,0xff,0x81,0xbf,0x24,0xff,0x81,0xbf,0x24,0xff,0x81,0xbf,0x24,0xff,0x82,0xbf,0x24,0x4b,
0x82,0xbe,0x23,0x00,0x82,0xbe,0x23,0x00,0x82,0xbe,0x23,0x00,0x82,0xbe,0x23,0x00,0x80,0xbe,0x24,0x00,
0x80,0xbe,0x24,0x00,0x80,0xbe,0x24,0x00,0x80,0xbe,0x24,0x00,0x81,0xbf,0x24,0x4d,0x81,0xbf,0x24,0xff,
0x83,0xc0,0x26,0xfb,0x74,0xbb,0x24,0x38,0x63,0xa6,0x0d,0x00,0x7b,0x87,0x02,0x00,0x84,0xb3,0x1d,0x5a,
0x81,0xc2,0x27,0xfb,0x81,0xbf,0x24,0xff,0x81,0xbf,0x24,0xff,0x81,0xbf,0x24,0xff,0x81,0xbf,0x24,0xff,
0x81,0xbf,0x24,0xff,0x81,0xbf,0x23,0xf7,0x85,0xc3,0x26,0x4f,0x84,0xc8,0x2b,0x00,0x86,0xc9,0x2b,0x00,
0x86,0xc9,0x2c,0x00,0x86,0xc9,0x2c,0x00,0x86,0xc9,0x2c,0x00,0x86,0xc9,0x2c,0x00,0x86,0xc9,0x2c,0x00,
0x86,0xc9,0x2c,0x00,0x86,0xc9,0x2c,0x00,0x86,0xc9,0x2c,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0x80,0xbf,0x22,0x89,0x7f,0xbe,0x24,0xff,0x7f,0xbe,0x24,0xff,0x7f,0xbe,0x23,0xff,0x7e,0xbe,0x23,0xff,
0x7e,0xbe,0x23,0xff,0x80,0xbf,0x25,0xff,0x82,0xbf,0x28,0xff,0x84,0xc0,0x2c,0xff,0x80,0xbe,0x23,0xff,
0xc7,0xe2,0x9e,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xfd,0xfe,0xfb,0xff,0xa4,0xcf,0x60,0xff,
0x8c,0xc3,0x36,0xff,0x91,0xc5,0x3e,0xff,0x91,0xc5,0x3f,0xff,0x8e,0xc4,0x39,0xff,0xa4,0xcf,0x5f,0xff,
0xff,0xff,0xff,0xff,0xd4,0xe8,0xb2,0xff,0x85,0xbf,0x29,0xff,0xb0,0xd5,0x74,0xff,0xfd,0xfe,0xfb,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xfe,0xfe,0xfd,0xff,0xb9,0xdb,0x86,0xff,0x81,0xbe,0x26,0xff,
0x86,0xc1,0x2e,0xff,0x83,0xc0,0x2a,0xff,0x81,0xbf,0x27,0xff,0x7f,0xbe,0x24,0xff,0x7e,0xbe,0x23,0xff,
0x7e,0xbe,0x23,0xff,0x7f,0xbe,0x24,0xff,0x7f,0xbe,0x24,0xff,0x7f,0xbe,0x24,0xff,0x80,0xbf,0x25,0x99,
0x7f,0xbe,0x25,0x00,0x7f,0xbe,0x25,0x00,0x7f,0xbe,0x25,0x00,0x7f,0xbe,0x25,0x00,0x7f,0xbe,0x25,0x00,
0x7f,0xbe,0x25,0x00,0x7f,0xbe,0x25,0x00,0x7f,0xbe,0x24,0x00,0x80,0xc2,0x20,0x00,0x78,0x96,0x4c,0x00,
0x6d,0x69,0x73,0x00,0x6e,0x6e,0x6d,0x00,0x6e,0x6e,0x6e,0x00,0x6e,0x6e,0x6e,0x00,0x6e,0x6e,0x6e,0x00,
0x6e,0x6e,0x6e,0x00,0x6e,0x6e,0x6e,0x00,0x6d,0x6d,0x6d,0x00,0x6e,0x6e,0x6e,0x00,0x76,0x76,0x76,0x54,
0x83,0x83,0x83,0xff,0x83,0x83,0x83,0xff,0x83,0x83,0x83,0xff,0x83,0x83,0x83,0xff,0x83,0x83,0x83,0xff,
0x83,0x83,0x83,0xff,0x84,0x84,0x84,0x91,0x83,0x83,0x83,0x00,0x83,0x83,0x83,0x00,0x83,0x83,0x83,0x00,
0x82,0x82,0x82,0x00,0x80,0x80,0x80,0x00,0x7f,0x7f,0x7f,0x00,0x7f,0x7f,0x7f,0x00,0x81,0x81,0x81,0x00,
0x82,0x82,0x82,0x00,0x82,0x82,0x82,0x00,0x82,0x82,0x82,0x00,0x82,0x82,0x82,0x0b,0x84,0x84,0x84,0xe1,
0x83,0x83,0x83,0xff,0x83,0x83,0x83,0xff,0x83,0x83,0x83,0xff,0x83,0x83,0x83,0xff,0x84,0x84,0x84,0xc7,
0x87,0x87,0x87,0x03,0x87,0x87,0x87,0x00,0x83,0x83,0x83,0x00,0x77,0x77,0x77,0x00,0x78,0x78,0x78,0x00,
0x7e,0x7e,0x7e,0x4f,0x84,0x84,0x84,0xca,0x83,0x83,0x83,0xcd,0x83,0x83,0x83,0xcc,0x83,0x83,0x83,0xcf,
0x83,0x83,0x83,0xa4,0x8f,0x8f,0x8f,0x06,0x93,0x93,0x93,0x00,0x8e,0x8e,0x8e,0x00,0x81,0x81,0x81,0x00,
0x82,0x82,0x82,0x00,0x83,0x83,0x83,0x54,0x83,0x83,0x83,0xff,0x83,0x83,0x83,0xff,0x83,0x83,0x83,0xff,
0x83,0x83,0x83,0xff,0x7b,0x7b,0x7b,0xff,0xc2,0xc2,0xc2,0x73,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xf7,0xfb,0xf1,0x00,0x87,0xc3,0x2d,0x00,0x7d,0xbe,0x1b,0x00,
0x7f,0xbf,0x1f,0x00,0x7f,0xbf,0x1f,0x00,0x7f,0xbf,0x1f,0x00,0x80,0xc0,0x22,0x9c,0x80,0xbf,0x24,0xff,
0x80,0xbf,0x24,0xff,0x80,0xbf,0x24,0xff,0x80,0xbf,0x24,0xff,0x80,0xbf,0x24,0xff,0x80,0xbf,0x24,0x4b,
0x80,0xbe,0x23,0x00,0x80,0xbe,0x23,0x00,0x80,0xbe,0x23,0x00,0x80,0xbe,0x23,0x00,0x7e,0xbe,0x24,0x00,
0x7e,0xbe,0x24,0x00,0x7e,0xbe,0x24,0x00,0x7e,0xbe,0x24,0x00,0x7f,0xbf,0x24,0x50,0x80,0xbe,0x25,0xfe,
0x81,0xbd,0x27,0x6f,0x7e,0xc1,0x37,0x00,0x78,0xaf,0x23,0x00,0x79,0xa8,0x19,0x2d,0x81,0xbd,0x22,0xed,
0x80,0xc0,0x24,0xff,0x80,0xbf,0x24,0xff,0x80,0xbf,0x24,0xff,0x80,0xbf,0x24,0xff,0x80,0xbf,0x24,0xff,
0x80,0xbf,0x25,0xff,0x81,0xbf,0x23,0xe2,0x84,0xb6,0x1c,0x0b,0x7d,0xb2,0x1f,0x00,0x7d,0xb3,0x1f,0x00,
0x7d,0xb3,0x1f,0x00,0x7d,0xb3,0x1f,0x00,0x7d,0xb3,0x1f,0x00,0x7d,0xb3,0x1f,0x00,0x7d,0xb3,0x1f,0x00,
0x7d,0xb3,0x1f,0x00,0x7d,0xb3,0x1f,0x00,0x7d,0xb3,0x1f,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0x7f,0xbf,0x22,0x89,0x7f,0xbe,0x25,0xff,0x7f,0xbe,0x25,0xff,0x7f,0xbe,0x25,0xff,0x7f,0xbe,0x25,0xff,
0x7f,0xbe,0x25,0xff,0x7f,0xbe,0x25,0xff,0x7e,0xbe,0x24,0xff,0x7e,0xbe,0x24,0xff,0x76,0xb9,0x16,0xff,
0xc2,0xe0,0x97,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xfc,0xfe,0xfa,0xff,0x97,0xca,0x4e,0xff,
0x7b,0xbc,0x1e,0xff,0x7f,0xbe,0x26,0xff,0x7f,0xbe,0x26,0xff,0x7c,0xbc,0x20,0xff,0x99,0xcb,0x51,0xff,
0xda,0xec,0xbf,0xff,0x7e,0xbd,0x23,0xff,0x95,0xc9,0x4a,0xff,0xf2,0xf8,0xe8,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xfc,0xfe,0xfa,0xff,0x9c,0xcd,0x57,0xff,0x77,0xba,0x17,0xff,
0x7e,0xbe,0x24,0xff,0x7e,0xbe,0x24,0xff,0x7e,0xbe,0x24,0xff,0x7f,0xbe,0x25,0xff,0x7f,0xbe,0x25,0xff,
0x7f,0xbe,0x25,0xff,0x7f,0xbe,0x25,0xff,0x7f,0xbe,0x25,0xff,0x7f,0xbe,0x25,0xff,0x7f,0xbe,0x25,0x99,
0x7f,0xbd,0x25,0x00,0x7f,0xbd,0x25,0x00,0x7f,0xbd,0x25,0x00,0x7f,0xbd,0x25,0x00,0x7f,0xbd,0x25,0x00,
0x7f,0xbd,0x25,0x00,0x7f,0xbd,0x25,0x00,0x7f,0xbe,0x24,0x00,0x80,0xbe,0x26,0x00,0x7b,0x88,0x69,0x00,
0x79,0x76,0x7c,0x00,0x79,0x79,0x79,0x00,0x79,0x79,0x79,0x00,0x79,0x79,0x79,0x00,0x79,0x79,0x79,0x00,
0x79,0x79,0x79,0x00,0x79,0x79,0x79,0x00,0x78,0x78,0x78,0x00,0x76,0x76,0x76,0x1b,0x82,0x82,0x82,0xdd,
0x84,0x84,0x84,0xff,0x83,0x83,0x83,0xff,0x83,0x83,0x83,0xff,0x83,0x83,0x83,0xff,0x83,0x83,0x83,0xff,
0x83,0x83,0x83,0xde,0x82,0x82,0x82,0x14,0x82,0x82,0x82,0x00,0x83,0x83,0x83,0x00,0x82,0x82,0x82,0x00,
0x80,0x80,0x80,0x00,0x7f,0x7f,0x7f,0x00,0x7f,0x7f,0x7f,0x00,0x7f,0x7f,0x7f,0x00,0x7f,0x7e,0x7e,0x00,
0x7e,0x83,0x83,0x00,0x81,0x83,0x83,0x00,0x82,0x82,0x82,0x00,0x82,0x82,0x82,0x0b,0x84,0x84,0x84,0xe1,
0x83,0x83,0x83,0xff,0x83,0x83,0x83,0xff,0x83,0x83,0x83,0xff,0x83,0x83,0x83,0xff,0x84,0x84,0x84,0xc7,
0x87,0x87,0x87,0x03,0x89,0x89,0x89,0x00,0x88,0x88,0x88,0x00,0x80,0x80,0x80,0x00,0x80,0x80,0x80,0x42,
0x83,0x83,0x83,0xf3,0x83,0x83,0x83,0xff,0x83,0x83,0x83,0xff,0x83,0x83,0x83,0xff,0x83,0x83,0x83,0xff,
