TK_CONST_DATA_ALIGN(const unsigned char image_logo[]) = {
0x02,0x00,0x01,0x01,0x0c,0x64,0x00,0x00,0x00,0x00,0x00,0x00,0x6c,0x6f,0x67,0x6f,0x00,0x64,0x61,0x74,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x84,0x84,0x84,0x00,0x00,0x00,0x00,0x00,0x85,0x85,0x85,0xb6,0x85,0x85,0x85,0xff,
0x85,0x85,0x85,0xff,0x85,0x85,0x85,0xff,0x85,0x85,0x85,0xff,0x85,0x85,0x85,0xff,0x85,0x85,0x85,0xe4,
0x00,0x00,0x00,0x00,0x85,0x85,0x85,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x85,0x85,0x85,0x45,
0x85,0x85,0x85,0xff,0x85,0x85,0x85,0xff,0x85,0x85,0x85,0xff,0x85,0x85,0x85,0xff,0x85,0x85,0x85,0xff,
0x85,0x85,0x85,0x1c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x85,0x85,0x85,0x06,0x85,0x85,0x85,0xff,0x85,0x85,0x85,0xff,0x85,0x85,0x85,0xff,0x85,0x85,0x85,0xff,
0x85,0x85,0x85,0xff,0x85,0x85,0x85,0x84,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x23,0xc0,0x84,0x29,0x23,0xc0,0x84,0xff,0x23,0xc0,0x84,0xff,0x23,0xc0,0x84,0xff,
0x23,0xc0,0x84,0xff,0x23,0xc0,0x84,0xff,0x23,0xc0,0x84,0x52,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x23,0xc0,0x84,0xc0,0x23,0xc0,0x84,0xff,0x23,0xc0,0x84,0xff,0x23,0xc0,0x84,0xff,
0x23,0xc0,0x84,0x51,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x23,0xbf,0x83,0x4d,0x23,0xc0,0x84,0xff,
0x23,0xc0,0x84,0xff,0x23,0xc0,0x84,0xff,0x23,0xc0,0x84,0xff,0x23,0xc0,0x84,0xff,0x23,0xc0,0x84,0xff,
0x23,0xc0,0x84,0xd9,0x00,0x00,0x00,0x00,0x23,0xc0,0x85,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x3e,0xc6,0x92,0x41,0x42,0xc7,0x95,0xff,0x46,0xc8,0x97,0xff,0x46,0xc8,0x97,0xff,0x46,0xc8,0x97,0xff,
0x46,0xc8,0x97,0xff,0x46,0xc8,0x97,0xff,0x46,0xc8,0x97,0xff,0x46,0xc8,0x97,0xff,0x41,0xc7,0x95,0xff,
0xfc,0xfe,0xfd,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0x92,0xdf,0xc2,0xff,0x44,0xc8,0x96,0xff,
0x46,0xc8,0x97,0xff,0x46,0xc8,0x97,0xff,0x46,0xc8,0x97,0xff,0x45,0xc8,0x96,0xff,0xf8,0xfd,0xfb,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0x62,0xd0,0xa7,0xff,0x44,0xc7,0x96,0xff,0xf4,0xfb,0xf9,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xb7,0xea,0xd7,0xff,0x3c,0xc5,0x92,0xff,
0x46,0xc8,0x97,0xff,0x46,0xc8,0x97,0xff,0x46,0xc8,0x97,0xff,0x46,0xc8,0x97,0xff,0x46,0xc8,0x97,0xff,
0x45,0xc8,0x96,0xff,0x41,0xc7,0x94,0xff,0x39,0xc4,0x8f,0x88,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x84,0x84,0x84,0x20,0x84,0x84,0x84,0xff,0x84,0x84,0x84,0xff,
0x84,0x84,0x84,0xff,0x84,0x84,0x84,0xff,0x84,0x84,0x84,0xff,0x84,0x84,0x84,0xff,0x84,0x84,0x84,0x36,
0x84,0x84,0x84,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x84,0x84,0x84,0x45,
0x84,0x84,0x84,0xff,0x84,0x84,0x84,0xff,0x84,0x84,0x84,0xff,0x84,0x84,0x84,0xff,0x84,0x84,0x84,0xff,
0x84,0x84,0x84,0x1c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x84,0x84,0x84,0x06,0x84,0x84,0x84,0xff,0x84,0x84,0x84,0xff,0x84,0x84,0x84,0xff,0x84,0x84,0x84,0xff,
0x84,0x84,0x84,0xff,0x84,0x84,0x84,0x84,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x23,0xbf,0x83,0x29,0x23,0xbf,0x83,0xff,0x23,0xbf,0x83,0xff,0x23,0xbf,0x83,0xff,
0x23,0xbf,0x83,0xff,0x23,0xbf,0x83,0xff,0x23,0xbf,0x83,0x52,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x23,0xbf,0x83,0xc0,0x23,0xbf,0x83,0xff,0x23,0xbf,0x83,0xff,0x23,0xbf,0x83,0xa2,
0x00,0x00,0x00,0x00,0x23,0xbf,0x82,0x00,0x23,0xbf,0x84,0x0e,0x23,0xbf,0x83,0xff,0x23,0xbf,0x83,0xff,
0x23,0xbf,0x83,0xff,0x23,0xbf,0x83,0xff,0x23,0xbf,0x83,0xff,0x23,0xbf,0x83,0xff,0x23,0xbf,0x83,0xfe,
0x23,0xbe,0x82,0x0f,0x23,0xc0,0x84,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x24,0xbf,0x80,0x41,0x22,0xbf,0x7f,0xff,0x25,0xbf,0x80,0xff,0x2f,0xc2,0x87,0xff,0x38,0xc5,0x8e,0xff,
0x40,0xc7,0x94,0xff,0x43,0xc7,0x96,0xff,0x44,0xc8,0x96,0xff,0x46,0xc8,0x97,0xff,0x41,0xc6,0x94,0xff,
0xfc,0xfe,0xfd,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0x91,0xde,0xc1,0xff,0x42,0xc7,0x96,0xff,
0x44,0xc8,0x97,0xff,0x44,0xc8,0x97,0xff,0x44,0xc8,0x97,0xff,0x43,0xc7,0x96,0xff,0xf8,0xfd,0xfb,0xff,
0xff,0xff,0xff,0xff,0x83,0xda,0xba,0xff,0x3e,0xc5,0x93,0xff,0xb6,0xe9,0xd6,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xe3,0xf7,0xef,0xff,0x44,0xc7,0x96,0xff,0x45,0xc8,0x97,0xff,
0x44,0xc8,0x96,0xff,0x43,0xc7,0x96,0xff,0x3d,0xc6,0x91,0xff,0x34,0xc3,0x8b,0xff,0x2a,0xc0,0x85,0xff,
0x21,0xbf,0x7e,0xff,0x23,0xbf,0x80,0xff,0x24,0xbf,0x81,0x88,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x83,0x83,0x83,0x00,0x83,0x83,0x83,0x04,0x84,0x84,0x84,0xff,0x84,0x84,0x84,0xff,0x84,0x84,0x84,0xff,
0x84,0x84,0x84,0xff,0x84,0x84,0x84,0xff,0x84,0x84,0x84,0xff,0x84,0x84,0x84,0xb2,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x84,0x84,0x84,0x45,
0x84,0x84,0x84,0xff,0x84,0x84,0x84,0xff,0x84,0x84,0x84,0xff,0x84,0x84,0x84,0xff,0x84,0x84,0x84,0xff,
0x84,0x84,0x84,0x1c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x83,0x83,0x83,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x83,0x83,0x83,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x84,0x84,0x84,0x06,0x84,0x84,0x84,0xff,0x84,0x84,0x84,0xff,0x84,0x84,0x84,0xff,0x84,0x84,0x84,0xff,
0x84,0x84,0x84,0xff,0x84,0x84,0x84,0x84,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x24,0xbf,0x81,0x29,0x24,0xbf,0x81,0xff,0x24,0xbf,0x81,0xff,0x24,0xbf,0x81,0xff,
0x24,0xbf,0x81,0xff,0x24,0xbf,0x81,0xff,0x24,0xbf,0x81,0x52,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x24,0xbf,0x81,0xc0,0x24,0xbf,0x81,0xff,0x24,0xbf,0x81,0xd0,0x00,0x00,0x00,0x00,
0x24,0xbf,0x81,0x00,0x00,0x00,0x00,0x00,0x24,0xbf,0x81,0xec,0x24,0xbf,0x81,0xff,0x24,0xbf,0x81,0xff,
0x24,0xbf,0x81,0xff,0x24,0xbf,0x81,0xff,0x24,0xbf,0x81,0xff,0x24,0xbf,0x81,0xff,0x25,0xbf,0x80,0x21,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x25,0xbf,0x80,0x41,0x25,0xbf,0x80,0xff,0x25,0xbf,0x80,0xff,0x25,0xbf,0x80,0xff,0x25,0xbf,0x80,0xff,
0x25,0xbf,0x80,0xff,0x24,0xbf,0x7f,0xff,0x24,0xbf,0x7f,0xff,0x24,0xbf,0x7f,0xff,0x28,0xc0,0x82,0xff,
0xfb,0xfe,0xfd,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0x90,0xde,0xc0,0xff,0x41,0xc6,0x93,0xff,
0x42,0xc7,0x94,0xff,0x43,0xc7,0x94,0xff,0x43,0xc7,0x94,0xff,0x41,0xc7,0x93,0xff,0xf9,0xfd,0xfc,0xff,
0x9e,0xe2,0xc8,0xff,0x3c,0xc4,0x90,0xff,0x8f,0xde,0xbf,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xfe,0xff,0xff,0xff,0x35,0xc2,0x8a,0xff,0x2a,0xc0,0x84,0xff,0x24,0xbf,0x7f,0xff,
0x24,0xbf,0x7f,0xff,0x25,0xbf,0x80,0xff,0x25,0xbf,0x80,0xff,0x25,0xbf,0x80,0xff,0x25,0xbf,0x80,0xff,
0x25,0xbf,0x80,0xff,0x25,0xbf,0x80,0xff,0x25,0xbf,0x80,0x88,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x83,0x83,0x83,0x8e,0x83,0x83,0x83,0xff,0x83,0x83,0x83,0xff,0x83,0x83,0x83,0xff,
0x83,0x83,0x83,0xff,0x83,0x83,0x83,0xff,0x83,0x83,0x83,0xef,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x83,0x83,0x83,0x45,
0x83,0x83,0x83,0xff,0x83,0x83,0x83,0xff,0x83,0x83,0x83,0xff,0x83,0x83,0x83,0xff,0x83,0x83,0x83,0xff,
0x83,0x83,0x83,0x1c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x83,0x83,0x83,0x49,0x83,0x83,0x83,0xff,0x83,0x83,0x83,0xff,0x83,0x83,0x83,0xff,0x83,0x83,0x83,0xff,
0x83,0x83,0x83,0x8a,0x00,0x00,0x00,0x00,0x83,0x83,0x83,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x83,0x83,0x83,0x06,0x83,0x83,0x83,0xff,0x83,0x83,0x83,0xff,0x83,0x83,0x83,0xff,0x83,0x83,0x83,0xff,
0x83,0x83,0x83,0xff,0x83,0x83,0x83,0x84,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x24,0xbf,0x80,0x29,0x24,0xbf,0x80,0xff,0x24,0xbf,0x80,0xff,0x24,0xbf,0x80,0xff,
0x24,0xbf,0x80,0xff,0x24,0xbf,0x80,0xff,0x24,0xbf,0x80,0x52,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x24,0xbf,0x80,0xc1,0x24,0xbf,0x80,0xe2,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x24,0xbf,0x80,0xdd,0x24,0xbf,0x80,0xff,0x24,0xbf,0x80,0xff,0x24,0xbf,0x80,0xff,
0x24,0xbf,0x80,0xff,0x24,0xbf,0x80,0xff,0x24,0xbf,0x80,0xff,0x24,0xbf,0x80,0xb6,0x00,0x00,0x00,0x00,
0x25,0xbe,0x7f,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x25,0xbe,0x7f,0x41,0x25,0xbe,0x7f,0xff,0x25,0xbe,0x7f,0xff,0x25,0xbe,0x7f,0xff,0x25,0xbe,0x7f,0xff,
0x25,0xbe,0x7f,0xff,0x25,0xbe,0x7f,0xff,0x25,0xbe,0x7f,0xff,0x25,0xbe,0x7f,0xff,0x20,0xbc,0x7c,0xff,
0xfb,0xfe,0xfd,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0x7e,0xd9,0xb4,0xff,0x22,0xbd,0x7d,0xff,
0x24,0xbe,0x7e,0xff,0x24,0xbe,0x7e,0xff,0x24,0xbe,0x7e,0xff,0x22,0xbd,0x7d,0xff,0xc5,0xed,0xdd,0xff,
0x20,0xbd,0x7c,0xff,0x5a,0xce,0x9f,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xe0,0xf6,0xee,0xff,0x22,0xbe,0x7d,0xff,0x25,0xbe,0x7f,0xff,0x25,0xbe,0x7f,0xff,
0x25,0xbe,0x7f,0xff,0x25,0xbe,0x7f,0xff,0x25,0xbe,0x7f,0xff,0x25,0xbe,0x7f,0xff,0x25,0xbe,0x7f,0xff,
0x25,0xbe,0x7f,0xff,0x25,0xbe,0x7f,0xff,0x25,0xbe,0x7f,0x88,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x83,0x83,0x83,0x23,0x83,0x83,0x83,0xff,0x83,0x83,0x83,0xff,0x83,0x83,0x83,0xff,0x83,0x83,0x83,0xff,
0x83,0x83,0x83,0xff,0x83,0x83,0x83,0xff,0x83,0x83,0x83,0x53,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x83,0x83,0x83,0x45,
0x83,0x83,0x83,0xff,0x83,0x83,0x83,0xff,0x83,0x83,0x83,0xff,0x83,0x83,0x83,0xff,0x83,0x83,0x83,0xff,
0x83,0x83,0x83,0x1c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x7a,0x7a,0x7a,0x00,0x83,0x83,0x83,0x11,
0x83,0x83,0x83,0xfc,0x83,0x83,0x83,0xff,0x83,0x83,0x83,0xff,0x83,0x83,0x83,0xff,0x83,0x83,0x83,0xff,
0x83,0x83,0x83,0xff,0x83,0x83,0x83,0x36,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x83,0x83,0x83,0x06,0x83,0x83,0x83,0xff,0x83,0x83,0x83,0xff,0x83,0x83,0x83,0xff,0x83,0x83,0x83,0xff,
0x83,0x83,0x83,0xff,0x83,0x83,0x83,0x84,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x25,0xbf,0x80,0x29,0x25,0xbf,0x80,0xff,0x25,0xbf,0x80,0xff,0x25,0xbf,0x80,0xff,
0x25,0xbf,0x80,0xff,0x25,0xbf,0x80,0xff,0x25,0xbf,0x80,0x52,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x25,0xbf,0x80,0xc3,0x25,0xbf,0x80,0x10,0x24,0xbf,0x80,0x00,0x00,0x00,0x00,0x00,
0x25,0xbe,0x7f,0xa6,0x25,0xbf,0x80,0xff,0x25,0xbf,0x80,0xff,0x25,0xbf,0x80,0xff,0x25,0xbf,0x80,0xff,
0x25,0xbf,0x80,0xff,0x25,0xbf,0x80,0xff,0x25,0xbf,0x80,0xff,0x25,0xbf,0x80,0xff,0x25,0xbe,0x7f,0x37,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x25,0xbe,0x7e,0x41,0x25,0xbe,0x7e,0xff,0x25,0xbe,0x7e,0xff,0x25,0xbe,0x7e,0xff,0x25,0xbe,0x7e,0xff,
0x25,0xbe,0x7e,0xff,0x25,0xbe,0x7e,0xff,0x25,0xbe,0x7e,0xff,0x25,0xbe,0x7e,0xff,0x20,0xbc,0x7b,0xff,
0xfb,0xfe,0xfd,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0x7e,0xd9,0xb3,0xff,0x23,0xbd,0x7d,0xff,
0x25,0xbe,0x7e,0xff,0x25,0xbe,0x7e,0xff,0x25,0xbe,0x7e,0xff,0x25,0xbe,0x7e,0xff,0x27,0xbf,0x7f,0xff,
0x20,0xbd,0x7b,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0x70,0xd4,0xab,0xff,0x22,0xbd,0x7c,0xff,0x25,0xbe,0x7e,0xff,
0x25,0xbe,0x7e,0xff,0x25,0xbe,0x7e,0xff,0x25,0xbe,0x7e,0xff,0x25,0xbe,0x7e,0xff,0x25,0xbe,0x7e,0xff,
0x25,0xbe,0x7e,0xff,0x25,0xbe,0x7e,0xff,0x25,0xbe,0x7e,0x88,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x82,0x82,0x82,0xf6,0x82,0x82,0x82,0xff,0x82,0x82,0x82,0xff,0x82,0x82,0x82,0xff,0x82,0x82,0x82,0xff,
0x82,0x82,0x82,0xff,0x82,0x82,0x82,0xb4,0x00,0x00,0x00,0x00,0x83,0x83,0x83,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x82,0x82,0x82,0x45,
