TK_CONST_DATA_ALIGN(const unsigned char image_ani4[]) = {
0x02,0x00,0x01,0x01,0x9c,0x4c,0x00,0x00,0x00,0x00,0x00,0x00,0x61,0x6e,0x69,0x34,0x00,0x64,0x61,0x74,
0xf5,0x9f,0x47,0xfb,0xf2,0xa1,0x44,0xb4,0xed,0x9a,0x11,0x18,0xeb,0x99,0x1f,0x00,0xe7,0x97,0x20,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xa2,0x86,0x00,0x00,0xff,0xff,0xaa,0x00,
0xdf,0xc3,0x50,0x00,0xeb,0xd1,0x62,0x00,0xba,0x92,0x49,0x04,0xd3,0xb3,0x60,0x0b,0xd5,0xc3,0x61,0x13,
0xe3,0xc4,0x67,0x21,0xf0,0xa7,0x2c,0x96,0xf7,0xa9,0x25,0xfe,0xf7,0xb9,0x3b,0xfd,0xfb,0xc2,0x4d,0xfa,
0xf8,0xbc,0x49,0xf8,0xf4,0xe1,0x77,0xf6,0xf2,0xf5,0xa8,0xf1,0xf5,0xf8,0xbd,0xf9,0xf4,0xf3,0xa9,0xfc,
0xf6,0xe8,0x8f,0xfb,0xf6,0xf2,0xab,0xfc,0xf9,0xf3,0xa4,0xfd,0xf9,0xef,0x92,0xfd,0xf9,0xf4,0xa2,0xfc,
0xf6,0xf9,0xb5,0xfb,0xf5,0xf7,0x9b,0xe9,0xf6,0xf5,0x8c,0xc8,0xf0,0xe8,0x88,0xbf,0xf2,0xd8,0x7c,0x8d,
0xf4,0xd7,0x75,0x56,0xf1,0xc3,0x52,0x6b,0xf1,0xad,0x2c,0xda,0xf6,0xa2,0x26,0xf9,0xf6,0x9f,0x28,0xf5,
0xf5,0x9f,0x35,0xc7,0xee,0x9a,0x2a,0x36,0xff,0xc9,0x82,0x00,0xd0,0x83,0x0c,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xaf,0x97,0x00,0x00,0xff,0xf7,0x7f,0x00,
0xe3,0xc5,0x47,0x27,0xf0,0xd6,0x48,0x65,0xef,0xcf,0x3d,0x7e,0xe9,0xc5,0x33,0x76,0xe7,0xcf,0x42,0x67,
0xe2,0xd4,0x55,0x40,0xe7,0xc4,0x4f,0x36,0xee,0xab,0x30,0xa6,0xf6,0xae,0x2e,0xf8,0xf8,0xc1,0x4a,0xf9,
0xf8,0xbf,0x4a,0xf9,0xf4,0xd2,0x60,0xee,0xf2,0xee,0x92,0xd0,0xf4,0xf7,0xaa,0xef,0xf4,0xf6,0xa9,0xfc,
0xf5,0xed,0x98,0xfe,0xf7,0xe8,0x91,0xfe,0xf6,0xe7,0x8a,0xfd,0xf8,0xe2,0x88,0xfc,0xf8,0xf2,0xad,0xfd,
0xf4,0xf9,0xc9,0xff,0xf3,0xf6,0xb7,0xf8,0xf1,0xeb,0x94,0xd8,0xf6,0xdb,0x85,0xa3,0xf9,0xcf,0x87,0x78,
0xee,0xcd,0x73,0x6b,0xf2,0xb5,0x38,0xbd,0xf6,0xa6,0x1c,0xf2,0xf5,0x9e,0x1b,0xf6,0xef,0x9d,0x1e,0xd8,
0xeb,0x9c,0x2d,0x5c,0x9a,0x83,0x7d,0x06,0x00,0x0c,0x36,0x00,0x6d,0x5d,0x36,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xae,0x95,0x00,0x00,0xe3,0xb8,0x45,0x00,
0xd9,0xb5,0x3c,0x42,0xef,0xc7,0x3e,0xd6,0xf8,0xdd,0x49,0xe2,0xf2,0xdd,0x47,0xe3,0xed,0xe4,0x5b,0xe2,
0xee,0xdd,0x5e,0xc3,0xef,0xd4,0x4c,0x7c,0xf2,0xc9,0x50,0x5b,0xf0,0xa9,0x30,0xca,0xf5,0xb5,0x37,0xfc,
0xf8,0xbe,0x42,0xf7,0xf3,0xc6,0x5e,0xd7,0xf2,0xe5,0x8b,0xd1,0xf3,0xf4,0x9a,0xf9,0xf7,0xf4,0xa2,0xfb,
0xf4,0xf7,0x9d,0xfa,0xf9,0xf4,0xa1,0xf7,0xfb,0xe2,0x8c,0xf0,0xf8,0xd7,0x89,0xf4,0xf8,0xea,0x9b,0xf2,
0xf7,0xf4,0xba,0xf7,0xf8,0xf7,0xbf,0xff,0xf7,0xe5,0x9f,0xfd,0xf8,0xd3,0x94,0xdf,0xf6,0xd0,0x94,0x98,
0xed,0xc7,0x75,0xab,0xf4,0xb6,0x3c,0xee,0xf4,0xa3,0x21,0xf6,0xf3,0xa1,0x1c,0xea,0xea,0x9e,0x27,0x8a,
0xda,0xa2,0x59,0x13,0x64,0x56,0x6f,0x03,0xc3,0x92,0x77,0x00,0x00,0x00,0x0e,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xa8,0x8e,0x00,0x00,0xe0,0x9f,0x1f,0x00,
0xd9,0x95,0x1a,0x05,0xea,0xa4,0x25,0x86,0xf4,0xb4,0x2b,0xea,0xf7,0xcd,0x3f,0xe9,0xf7,0xdc,0x5b,0xe7,
0xf6,0xda,0x5f,0xe5,0xf7,0xe4,0x57,0xdf,0xf9,0xdf,0x5d,0xc9,0xf7,0xce,0x48,0xcc,0xf7,0xbb,0x41,0xf6,
0xf3,0xbe,0x4b,0xe9,0xef,0xcf,0x79,0xb1,0xf7,0xd9,0x90,0xeb,0xf6,0xe0,0x92,0xef,0xf7,0xe5,0x93,0xd5,
0xf4,0xf3,0x94,0xdf,0xf2,0xf9,0xb0,0xf8,0xf6,0xe6,0x9c,0xf1,0xf3,0xd4,0x89,0xf6,0xf5,0xd4,0x85,0xec,
0xf8,0xdf,0x8c,0xd7,0xf4,0xe9,0x8b,0xe0,0xf9,0xda,0x8e,0xed,0xfa,0xd0,0x99,0xfb,0xf4,0xd2,0x93,0xbb,
0xf4,0xc3,0x62,0x9d,0xf8,0xb0,0x32,0xf2,0xf5,0xa3,0x28,0xf1,0xe9,0xa4,0x31,0xaa,0xe6,0xaf,0x3d,0x24,
0xdd,0x9c,0x73,0x07,0x99,0x61,0x4f,0x01,0x9f,0x68,0x50,0x00,0x11,0x11,0x11,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xe2,0x9f,0x29,0x00,
0xe4,0xa3,0x1e,0x00,0xe8,0xa6,0x16,0x15,0xea,0xa6,0x1d,0x78,0xf1,0xab,0x1a,0xca,0xf6,0xae,0x1e,0xe6,
0xf7,0xb5,0x26,0xe1,0xf2,0xca,0x39,0xe4,0xf5,0xda,0x4c,0xe8,0xf9,0xd6,0x42,0xde,0xf8,0xd3,0x3f,0xda,
0xf6,0xd7,0x4d,0xda,0xf3,0xd4,0x69,0xe3,0xf5,0xd2,0x86,0xf2,0xf6,0xd3,0x93,0xc8,0xf6,0xd8,0x8c,0x9d,
0xf7,0xe3,0x8b,0xb1,0xf5,0xe7,0x9e,0xd7,0xf2,0xd7,0x8e,0xe0,0xf1,0xcf,0x8a,0xf7,0xf1,0xc9,0x89,0xf0,
0xf3,0xc8,0x85,0xcf,0xf1,0xcb,0x88,0xc5,0xf3,0xcd,0x91,0xd0,0xf8,0xd0,0x93,0xe3,0xf5,0xd2,0x9a,0xe7,
0xeb,0xb6,0x59,0xc8,0xed,0xa5,0x2f,0xc6,0xe8,0xa3,0x32,0x7c,0xdf,0xab,0x51,0x2c,0xca,0xa9,0x7a,0x0b,
0xb1,0x8b,0x70,0x04,0x82,0x82,0x6f,0x00,0xff,0xc4,0x7b,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xff,0xff,0x00,0x00,
0xe1,0x9c,0x20,0x00,0xe6,0xa4,0x1b,0x00,0xda,0xe5,0x00,0x01,0xe8,0xb3,0x24,0x2b,0xef,0xb2,0x1b,0x90,
0xf4,0xad,0x0d,0xd5,0xf5,0xac,0x14,0xdc,0xf8,0xc1,0x2c,0xe1,0xf8,0xc9,0x37,0xdc,0xf5,0xc4,0x32,0xd9,
0xf4,0xc5,0x35,0xdf,0xf7,0xd1,0x4d,0xf9,0xf5,0xd0,0x72,0xf2,0xf1,0xd4,0x99,0xbd,0xec,0xd2,0x92,0x88,
0xf1,0xd2,0x7f,0x88,0xf5,0xd0,0x7e,0xa8,0xf6,0xc9,0x7d,0xb8,0xf2,0xc4,0x7f,0xc7,0xf1,0xc3,0x80,0xc4,
0xf2,0xc3,0x81,0xbd,0xf3,0xc7,0x84,0x97,0xf0,0xcf,0x88,0x8c,0xf0,0xcf,0x90,0xd0,0xf6,0xd0,0x94,0xf1,
0xeb,0xbf,0x77,0x9e,0xd8,0xa9,0x5f,0x37,0xc4,0xae,0x7d,0x14,0xcf,0x9c,0x6f,0x0a,0xa1,0x57,0x47,0x05,
0x2d,0x0c,0x39,0x01,0x64,0x35,0x43,0x00,0xd0,0x90,0x68,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0xff,0xff,0x00,0x00,0xe9,0xb3,0x19,0x00,0xe8,0xb9,0x12,0x00,0xed,0xb1,0x22,0x00,0xe9,0xbc,0x0b,0x0a,
0xe9,0xab,0x1e,0x73,0xf0,0xae,0x1b,0xcc,0xf7,0xb4,0x1a,0xce,0xf8,0xbf,0x25,0xd5,0xf4,0xcc,0x32,0xda,
0xf0,0xca,0x43,0xe6,0xec,0xbc,0x40,0xfb,0xf1,0xc3,0x67,0xf1,0xef,0xd0,0x8f,0xaa,0xee,0xd0,0x81,0x62,
0xf4,0xcb,0x7e,0x66,0xf9,0xcb,0x7c,0x76,0xf9,0xc8,0x7c,0x83,0xf7,0xc7,0x83,0x91,0xf3,0xc5,0x85,0x97,
0xf4,0xc4,0x82,0x84,0xf3,0xc8,0x85,0x69,0xeb,0xcf,0x9e,0xa1,0xf2,0xd0,0x9a,0xdb,0xf2,0xce,0x92,0xe4,
0xea,0xcb,0x82,0x73,0xe8,0xd9,0x62,0x51,0xf0,0xe4,0x64,0x5f,0xf2,0xe5,0x6f,0x43,0xe6,0xe8,0x6b,0x1c,
0xc8,0xe1,0x48,0x03,0xce,0xdf,0x52,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xff,0xdf,0x00,0x00,0xe1,0xa8,0x17,0x00,0xdf,0xb0,0x1d,0x00,
0xcb,0xaf,0x31,0x07,0xe0,0xae,0x28,0x3a,0xea,0xae,0x2a,0x6e,0xf0,0xb2,0x26,0x9d,0xee,0xba,0x25,0xc8,
0xf0,0xcc,0x3e,0xe4,0xf4,0xce,0x4c,0xf6,0xf3,0xbf,0x5c,0xfb,0xf5,0xd0,0x93,0xcb,0xef,0xcf,0x93,0x86,
0xf1,0xcb,0x8d,0x6b,0xf2,0xc5,0x8a,0x6b,0xf0,0xc2,0x89,0x6e,0xee,0xc4,0x8c,0x74,0xee,0xc2,0x8a,0x6e,
0xf3,0xc7,0x79,0x70,0xee,0xd1,0x75,0x9c,0xf0,0xd4,0x7a,0xe1,0xf4,0xd4,0x6e,0xf5,0xf0,0xd2,0x63,0xee,
0xf1,0xd8,0x4e,0xd1,0xf4,0xe2,0x4f,0xd7,0xf6,0xe3,0x55,0xdf,0xf0,0xe0,0x5d,0xd5,0xe0,0xde,0x5e,0x79,
0xca,0xdd,0x4c,0x09,0xd1,0xdc,0x50,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xd0,0xa7,0x2e,0x00,
0xcf,0xaa,0x2d,0x00,0xfe,0xc0,0x1f,0x00,0x3c,0x6b,0xb8,0x03,0xc2,0xa2,0x43,0x14,0xe6,0xb2,0x2c,0x3a,
0xed,0xb6,0x37,0x7d,0xf2,0xbc,0x5a,0xc7,0xf2,0xc3,0x6f,0xdd,0xf7,0xd0,0x98,0xef,0xf5,0xcf,0x97,0xd7,
0xf4,0xcb,0x92,0xb7,0xef,0xc7,0x94,0xac,0xf0,0xc3,0x8d,0x8d,0xf5,0xc6,0x85,0x73,0xf3,0xcf,0x86,0x89,
0xf4,0xd6,0x5e,0xda,0xf9,0xd5,0x52,0xf8,0xf7,0xd3,0x4a,0xfc,0xf5,0xcf,0x3f,0xfa,0xf2,0xcb,0x37,0xe9,
0xf3,0xc9,0x35,0xd7,0xef,0xc4,0x3a,0xc2,0xf0,0xcb,0x3b,0x9f,0xee,0xc7,0x3f,0x64,0xe1,0xbf,0x3a,0x13,
0xe4,0xbc,0x4e,0x00,0xff,0xff,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x68,0x68,0x68,0x00,0x5b,0x5f,0x69,0x00,0x00,0x00,0x4a,0x00,0x69,0x59,0x6e,0x02,0xa1,0x71,0x86,0x06,
0xd2,0xa9,0x88,0x19,0xec,0xbc,0x80,0x44,0xf2,0xc6,0x8a,0x68,0xf1,0xcd,0x9f,0xb7,0xf1,0xce,0x9c,0xe4,
0xf1,0xcb,0x98,0xec,0xef,0xca,0x98,0xe9,0xf2,0xca,0x95,0xd9,0xf5,0xcd,0x93,0xcd,0xf1,0xcf,0x8d,0xd8,
0xf1,0xd1,0x64,0xf8,0xf0,0xc8,0x44,0xf1,0xf1,0xc3,0x43,0xd4,0xf0,0xc1,0x36,0xb2,0xe9,0xc4,0x33,0x9a,
0xe6,0xb9,0x30,0x5a,0xe3,0xab,0x27,0x23,0xea,0xb5,0x1e,0x07,0xeb,0xda,0x64,0x00,0xe0,0xc6,0x3a,0x00,
0xe5,0xc2,0x4f,0x00,0xe9,0xe6,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x67,0x67,0x67,0x00,0x6a,0x63,0x6c,0x00,0x67,0x51,0x28,0x00,0x96,0x24,0x5c,0x01,
0xc2,0x94,0x86,0x11,0xe4,0xb3,0x91,0x31,0xee,0xc1,0x97,0x4d,0xf3,0xc7,0x98,0x68,0xf2,0xca,0x90,0x77,
0xf1,0xca,0x92,0x97,0xee,0xc9,0x97,0xaf,0xf2,0xce,0x9e,0xc6,0xf0,0xcd,0x9b,0xc6,0xee,0xcc,0x94,0xa9,
0xed,0xc9,0x8a,0x88,0xe2,0xbe,0x65,0x59,0xd2,0xae,0x57,0x2b,0xb6,0xa0,0x5c,0x17,0xb7,0xb4,0x41,0x0b,
0xff,0xc3,0x30,0x00,0xe2,0xaf,0x2c,0x00,0xf2,0xc2,0x28,0x00,0xff,0xdd,0x00,0x00,0xfa,0xcc,0x07,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
