TK_CONST_DATA_ALIGN(const unsigned char font_default[]) = {
0x01,0x00,0x02,0x01,0xf8,0x27,0x00,0x00,0x00,0x00,0x00,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x00,
0xac,0x7c,0x2b,0x00,0x81,0x89,0x62,0x1f,0xc0,0x00,0x00,0xbc,0x00,0x19,0xad,0x00,0xda,0x0c,0x72,0x42,
0xc0,0x00,0x00,0xbc,0x00,0x08,0xb8,0x40,0xec,0x0c,0x68,0x48,0xc0,0x68,0x68,0xd7,0x68,0x6c,0xb8,0x3c,
0xa8,0x0c,0x68,0x48,0xbe,0x00,0x00,0xbc,0x00,0x08,0xb8,0x00,0xa8,0x0c,0x68,0x48,0xc1,0x48,0x48,0xcf,
0x48,0x4d,0xb8,0x00,0xa8,0x0c,0x68,0x48,0xb6,0x20,0x20,0xc4,0x20,0x27,0xb8,0x00,0xa8,0x0c,0x68,0x5b,
0x92,0x00,0x00,0xbc,0x00,0x08,0xb7,0x00,0x69,0x5f,0x77,0x87,0x35,0x00,0x00,0xbc,0x24,0x34,0xa0,0x00,
0x00,0x00,0x00,0x2c,0x00,0x00,0x00,0x29,0x41,0x73,0x1c,0x00,0xf5,0x0d,0x0d,0x0d,0x00,0x00,0x0d,0x00,
0x00,0x1a,0x01,0x00,0x00,0x00,0x0f,0x02,0x00,0x00,0x00,0x00,0x00,0x01,0xd0,0x44,0x30,0x30,0x13,0xb0,
0x5d,0x30,0x30,0x21,0x00,0x00,0x5d,0xa8,0x79,0x7a,0x2c,0x5c,0xc6,0x44,0xae,0x2c,0x24,0x00,0x1d,0xbc,
0x0c,0x0d,0xbd,0x18,0xb9,0x18,0x00,0xbc,0x10,0x00,0x00,0x46,0x10,0x24,0x5e,0x1c,0x2d,0x0a,0x00,0x00,
0x51,0x2b,0x00,0x00,0x00,0x00,0xa1,0x6a,0x18,0x18,0x18,0x18,0x18,0x67,0x84,0x11,0x00,0x00,0x2a,0xf2,
0x15,0x47,0x48,0x48,0x48,0x48,0x87,0x9e,0x45,0x00,0x02,0xba,0xe4,0x00,0x2e,0x7d,0x06,0x00,0x00,0x58,
0x78,0x00,0x00,0x5f,0x45,0xd0,0x00,0x00,0x51,0xc7,0x17,0x00,0x58,0x78,0x00,0x00,0x05,0x00,0xd0,0x00,
0x00,0x00,0x5e,0x9f,0x00,0x58,0x78,0x00,0x00,0x00,0x00,0xd0,0x00,0x00,0x00,0x00,0x14,0x00,0x5d,0x70,
0x00,0x00,0x00,0x00,0xd0,0x00,0x00,0x00,0x3b,0x39,0x25,0xb7,0x35,0x00,0x00,0x00,0x00,0x57,0x00,0x00,
0x00,0x01,0x46,0x68,0x38,0x00,0x00,0x00,0x00,0xf5,0x0d,0x0d,0x0d,0x00,0x00,0x0d,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x1d,0x02,0x00,0x00,0x00,0x00,0x7e,0x32,0x00,0x00,0x00,0x00,0x00,0x96,0x30,0x40,
0x08,0x00,0x00,0x0c,0xcd,0x22,0x00,0x00,0x00,0x00,0x93,0x36,0x34,0x90,0x00,0x00,0x00,0x3f,0x3f,0x5b,
0x64,0x64,0x64,0xbb,0x87,0x63,0xd5,0x07,0x35,0x6e,0x1b,0x00,0x00,0x00,0x00,0x00,0x86,0x47,0x00,0x36,
0x01,0x00,0x51,0x7c,0x00,0x38,0x44,0x44,0x34,0x78,0x55,0x00,0x00,0x00,0x00,0x4c,0x80,0x00,0x12,0x66,
0x7f,0x18,0x66,0x64,0x00,0x00,0x00,0x00,0x4c,0x80,0x00,0x00,0x54,0x70,0x00,0x4e,0x7e,0x00,0x00,0x00,
0x00,0x4c,0x80,0x00,0x00,0x54,0x70,0x00,0x2f,0x9d,0x00,0x00,0x00,0x00,0x4c,0x80,0x00,0x00,0x54,0x70,
0x00,0x08,0xbe,0x00,0x00,0x00,0x00,0x4c,0x80,0x37,0x3f,0x7f,0xbe,0x8b,0x21,0xbc,0x0d,0x3c,0x2c,0x00,
0x3b,0xcb,0xae,0x7d,0x74,0x2d,0x00,0x00,0x56,0x8d,0x8b,0x22,0x00,0x00,0x2a,0x08,0x00,0x00,0x00,0x00,
0x00,0x00,0x4d,0x52,0x00,0x02,0xf6,0x02,0x0b,0x0d,0x00,0x00,0x02,0x1f,0x39,0x76,0xb5,0x6a,0xa9,0x5c,
0x9a,0x4e,0x8b,0x3f,0x7c,0x31,0x6d,0x22,0x5e,0x0b,0x27,0x14,0x28,0x5d,0x9b,0x02,0xfe,0x02,0x04,0x0d,
0x00,0x00,0x02,0x0c,0x14,0x87,0xc1,0x05,0x9a,0x48,0x2b,0x00,0xf6,0x07,0x0b,0x0d,0x00,0x00,0x07,0x00,
0x0e,0x5e,0x74,0x48,0x01,0x00,0x2a,0x93,0x2a,0x19,0x61,0xb9,0x04,0x7b,0x01,0x00,0x00,0x00,0x9a,0x49,
0x04,0x00,0x00,0x00,0x00,0x8c,0x5c,0x00,0x00,0x00,0x00,0x45,0xd6,0x13,0x00,0x00,0x0a,0xc1,0x91,0x1a,
0x00,0x00,0x00,0x43,0xa3,0x00,0x00,0x00,0x00,0x00,0x48,0x98,0x00,0x00,0x00,0x00,0x00,0x18,0x34,0x00,
0x00,0x00,0x00,0x00,0x1b,0x40,0x00,0x00,0x00,0x00,0x00,0x49,0x92,0x00,0x00,0x00,0x00,0x00,0x00,0x00,};/*10280*/
