TK_CONST_DATA_ALIGN(const unsigned char style_uiex_dark[]) = {
0x03,0x00,0x00,0x01,0x81,0x90,0x01,0x00,0x00,0x00,0x00,0x00,0x75,0x69,0x65,0x78,0x00,0x00,0x00,0x00,
0x6c,0x69,0x67,0x6e,0x5f,0x68,0x00,0x02,0x00,0x00,0x00,0x07,0x09,0x04,0x00,0x62,0x67,0x5f,0x63,0x6f,
0x6c,0x6f,0x72,0x00,0x19,0x19,0x19,0xff,0x07,0x0d,0x04,0x00,0x62,0x6f,0x72,0x64,0x65,0x72,0x5f,0x63,
0x6f,0x6c,0x6f,0x72,0x00,0x70,0x99,0x18,0xff,0x07,0x0a,0x04,0x00,0x66,0x6f,0x6e,0x74,0x5f,0x73,0x69,
0x7a,0x65,0x00,0x16,0x00,0x00,0x00,0x07,0x0c,0x04,0x00,0x6d,0x61,0x72,0x67,0x69,0x6e,0x5f,0x6c,0x65,
0x66,0x74,0x00,0x08,0x00,0x00,0x00,0x07,0x12,0x04,0x00,0x73,0x65,0x6c,0x65,0x63,0x74,0x65,0x64,0x5f,
0x62,0x67,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x70,0x99,0x18,0xff,0x07,0x14,0x04,0x00,0x73,0x65,0x6c,
0x65,0x63,0x74,0x65,0x64,0x5f,0x74,0x65,0x78,0x74,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0xff,0xff,0xff,
0xff,0x07,0x0b,0x04,0x00,0x74,0x65,0x78,0x74,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x55,0x55,0x55,0xff,
0x08,0x00,0x00,0x00,0x06,0x0d,0x04,0x00,0x74,0x65,0x78,0x74,0x5f,0x61,0x6c,0x69,0x67,0x6e,0x5f,0x68,
0x00,0x02,0x00,0x00,0x00,0x07,0x09,0x04,0x00,0x62,0x67,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x19,0x19,
0x19,0xff,0x07,0x0d,0x04,0x00,0x62,0x6f,0x72,0x64,0x65,0x72,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0xff,
0x00,0x00,0xff,0x07,0x0a,0x04,0x00,0x66,0x6f,0x6e,0x74,0x5f,0x73,0x69,0x7a,0x65,0x00,0x16,0x00,0x00,
0x00,0x07,0x0c,0x04,0x00,0x6d,0x61,0x72,0x67,0x69,0x6e,0x5f,0x6c,0x65,0x66,0x74,0x00,0x08,0x00,0x00,
0x00,0x07,0x12,0x04,0x00,0x73,0x65,0x6c,0x65,0x63,0x74,0x65,0x64,0x5f,0x62,0x67,0x5f,0x63,0x6f,0x6c,
0x6f,0x72,0x00,0x70,0x99,0x18,0xff,0x07,0x14,0x04,0x00,0x73,0x65,0x6c,0x65,0x63,0x74,0x65,0x64,0x5f,
0x74,0x65,0x78,0x74,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0xff,0xff,0xff,0xff,0x07,0x0b,0x04,0x00,0x74,
0x65,0x78,0x74,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0xff,0xff,0xff,0xff,0x08,0x00,0x00,0x00,0x06,0x0d,
0x04,0x00,0x74,0x65,0x78,0x74,0x5f,0x61,0x6c,0x69,0x67,0x6e,0x5f,0x68,0x00,0x02,0x00,0x00,0x00,0x07,
0x09,0x04,0x00,0x62,0x67,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x19,0x19,0x19,0xff,0x07,0x0d,0x04,0x00,
0x62,0x6f,0x72,0x64,0x65,0x72,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x70,0x99,0x18,0xff,0x07,0x0a,0x04,
0x00,0x66,0x6f,0x6e,0x74,0x5f,0x73,0x69,0x7a,0x65,0x00,0x16,0x00,0x00,0x00,0x07,0x0c,0x04,0x00,0x6d,
0x61,0x72,0x67,0x69,0x6e,0x5f,0x6c,0x65,0x66,0x74,0x00,0x08,0x00,0x00,0x00,0x07,0x12,0x04,0x00,0x73,
0x65,0x6c,0x65,0x63,0x74,0x65,0x64,0x5f,0x62,0x67,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x70,0x99,0x18,
0xff,0x07,0x14,0x04,0x00,0x73,0x65,0x6c,0x65,0x63,0x74,0x65,0x64,0x5f,0x74,0x65,0x78,0x74,0x5f,0x63,
0x6f,0x6c,0x6f,0x72,0x00,0xff,0xff,0xff,0xff,0x07,0x0b,0x04,0x00,0x74,0x65,0x78,0x74,0x5f,0x63,0x6f,
0x6c,0x6f,0x72,0x00,0xff,0xff,0xff,0xff,0x01,0x00,0x00,0x00,0x07,0x09,0x04,0x00,0x62,0x67,0x5f,0x63,
0x6f,0x6c,0x6f,0x72,0x00,0x00,0x00,0x00,0x00,0x01,0x00,0x00,0x00,0x07,0x0a,0x04,0x00,0x68,0x61,0x73,
0x5f,0x76,0x61,0x6c,0x75,0x65,0x00,0x01,0x00,0x00,0x00,0x02,0x00,0x00,0x00,0x07,0x0a,0x04,0x00,0x66,
0x6f,0x6e,0x74,0x5f,0x73,0x69,0x7a,0x65,0x00,0x16,0x00,0x00,0x00,0x07,0x0b,0x04,0x00,0x74,0x65,0x78,
0x74,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0xff,0xff,0xff,0xff,0x02,0x00,0x00,0x00,0x07,0x0a,0x04,0x00,
0x66,0x6f,0x6e,0x74,0x5f,0x73,0x69,0x7a,0x65,0x00,0x16,0x00,0x00,0x00,0x07,0x0b,0x04,0x00,0x74,0x65,
0x78,0x74,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0xff,0xff,0xff,0x66,0x02,0x00,0x00,0x00,0x07,0x0a,0x04,
0x00,0x66,0x6f,0x6e,0x74,0x5f,0x73,0x69,0x7a,0x65,0x00,0x16,0x00,0x00,0x00,0x07,0x0b,0x04,0x00,0x74,
0x65,0x78,0x74,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0xff,0xff,0xff,0xff,0x04,0x00,0x00,0x00,0x06,0x0d,
0x04,0x00,0x74,0x65,0x78,0x74,0x5f,0x61,0x6c,0x69,0x67,0x6e,0x5f,0x68,0x00,0x02,0x00,0x00,0x00,0x07,
0x0a,0x04,0x00,0x66,0x6f,0x6e,0x74,0x5f,0x73,0x69,0x7a,0x65,0x00,0x16,0x00,0x00,0x00,0x07,0x0c,0x04,
0x00,0x6d,0x61,0x72,0x67,0x69,0x6e,0x5f,0x6c,0x65,0x66,0x74,0x00,0x14,0x00,0x00,0x00,0x07,0x0b,0x04,
0x00,0x74,0x65,0x78,0x74,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x70,0x99,0x18,0xff,0x04,0x00,0x00,0x00,
0x06,0x0d,0x04,0x00,0x74,0x65,0x78,0x74,0x5f,0x61,0x6c,0x69,0x67,0x6e,0x5f,0x68,0x00,0x02,0x00,0x00,
0x00,0x07,0x0a,0x04,0x00,0x66,0x6f,0x6e,0x74,0x5f,0x73,0x69,0x7a,0x65,0x00,0x16,0x00,0x00,0x00,0x07,
0x0c,0x04,0x00,0x6d,0x61,0x72,0x67,0x69,0x6e,0x5f,0x6c,0x65,0x66,0x74,0x00,0x14,0x00,0x00,0x00,0x07,
0x0b,0x04,0x00,0x74,0x65,0x78,0x74,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x70,0x99,0x18,0xff,0x04,0x00,
0x00,0x00,0x06,0x0d,0x04,0x00,0x74,0x65,0x78,0x74,0x5f,0x61,0x6c,0x69,0x67,0x6e,0x5f,0x68,0x00,0x02,
0x00,0x00,0x00,0x07,0x0a,0x04,0x00,0x66,0x6f,0x6e,0x74,0x5f,0x73,0x69,0x7a,0x65,0x00,0x16,0x00,0x00,
0x00,0x07,0x0c,0x04,0x00,0x6d,0x61,0x72,0x67,0x69,0x6e,0x5f,0x6c,0x65,0x66,0x74,0x00,0x14,0x00,0x00,
0x00,0x07,0x0b,0x04,0x00,0x74,0x65,0x78,0x74,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x70,0x99,0x18,0xff,
0x01,0x00,0x00,0x00,0x07,0x09,0x04,0x00,0x62,0x67,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x00,0x00,0x00,
0x00,0x02,0x00,0x00,0x00,0x07,0x0a,0x04,0x00,0x66,0x6f,0x6e,0x74,0x5f,0x73,0x69,0x7a,0x65,0x00,0x16,
0x00,0x00,0x00,0x07,0x0b,0x04,0x00,0x74,0x65,0x78,0x74,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0xff,0xff,
0xff,0xff,0x02,0x00,0x00,0x00,0x07,0x0a,0x04,0x00,0x66,0x6f,0x6e,0x74,0x5f,0x73,0x69,0x7a,0x65,0x00,
0x16,0x00,0x00,0x00,0x07,0x0b,0x04,0x00,0x74,0x65,0x78,0x74,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0xff,
0xff,0xff,0x66,0x02,0x00,0x00,0x00,0x07,0x0a,0x04,0x00,0x66,0x6f,0x6e,0x74,0x5f,0x73,0x69,0x7a,0x65,
0x00,0x12,0x00,0x00,0x00,0x07,0x0b,0x04,0x00,0x74,0x65,0x78,0x74,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,
0x80,0x80,0x80,0xff,0x02,0x00,0x00,0x00,0x07,0x0a,0x04,0x00,0x66,0x6f,0x6e,0x74,0x5f,0x73,0x69,0x7a,
0x65,0x00,0x12,0x00,0x00,0x00,0x07,0x0b,0x04,0x00,0x74,0x65,0x78,0x74,0x5f,0x63,0x6f,0x6c,0x6f,0x72,
0x00,0x80,0x80,0x80,0x66,0x05,0x00,0x00,0x00,0x06,0x13,0x04,0x00,0x62,0x67,0x5f,0x69,0x6d,0x61,0x67,
0x65,0x5f,0x64,0x72,0x61,0x77,0x5f,0x74,0x79,0x70,0x65,0x00,0x0c,0x00,0x00,0x00,0x07,0x07,0x04,0x00,
0x6d,0x61,0x72,0x67,0x69,0x6e,0x00,0x0a,0x00,0x00,0x00,0x07,0x0c,0x04,0x00,0x6d,0x61,0x72,0x67,0x69,
0x6e,0x5f,0x6c,0x65,0x66,0x74,0x00,0x0f,0x00,0x00,0x00,0x07,0x0b,0x04,0x00,0x74,0x65,0x78,0x74,0x5f,
0x63,0x6f,0x6c,0x6f,0x72,0x00,0xff,0xff,0xff,0xff,0x0e,0x09,0x19,0x00,0x62,0x67,0x5f,0x69,0x6d,0x61,
0x67,0x65,0x00,0x75,0x69,0x65,0x78,0x5f,0x49,0x6e,0x66,0x6f,0x72,0x6d,0x61,0x74,0x69,0x6f,0x6e,0x5f,
0x63,0x68,0x61,0x74,0x5f,0x62,0x67,0x00,0x05,0x00,0x00,0x00,0x06,0x13,0x04,0x00,0x62,0x67,0x5f,0x69,
0x6d,0x61,0x67,0x65,0x5f,0x64,0x72,0x61,0x77,0x5f,0x74,0x79,0x70,0x65,0x00,0x0c,0x00,0x00,0x00,0x07,
0x07,0x04,0x00,0x6d,0x61,0x72,0x67,0x69,0x6e,0x00,0x0a,0x00,0x00,0x00,0x07,0x0c,0x04,0x00,0x6d,0x61,
0x72,0x67,0x69,0x6e,0x5f,0x6c,0x65,0x66,0x74,0x00,0x0f,0x00,0x00,0x00,0x07,0x0b,0x04,0x00,0x74,0x65,
0x78,0x74,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0xff,0xff,0xff,0x66,0x0e,0x09,0x19,0x00,0x62,0x67,0x5f,
0x69,0x6d,0x61,0x67,0x65,0x00,0x75,0x69,0x65,0x78,0x5f,0x49,0x6e,0x66,0x6f,0x72,0x6d,0x61,0x74,0x69,
0x6f,0x6e,0x5f,0x63,0x68,0x61,0x74,0x5f,0x62,0x67,0x00,0x02,0x00,0x00,0x00,0x07,0x0a,0x04,0x00,0x66,
0x6f,0x6e,0x74,0x5f,0x73,0x69,0x7a,0x65,0x00,0x16,0x00,0x00,0x00,0x07,0x0b,0x04,0x00,0x74,0x65,0x78,
0x74,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0xd9,0xd9,0xd9,0xff,0x02,0x00,0x00,0x00,0x07,0x0a,0x04,0x00,
0x66,0x6f,0x6e,0x74,0x5f,0x73,0x69,0x7a,0x65,0x00,0x16,0x00,0x00,0x00,0x07,0x0b,0x04,0x00,0x74,0x65,
0x78,0x74,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0xd9,0xd9,0xd9,0x66,0x03,0x00,0x00,0x00,0x07,0x09,0x04,
0x00,0x62,0x67,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x70,0x99,0x18,0xff,0x07,0x0a,0x04,0x00,0x66,0x6f,
0x6e,0x74,0x5f,0x73,0x69,0x7a,0x65,0x00,0x16,0x00,0x00,0x00,0x07,0x0b,0x04,0x00,0x74,0x65,0x78,0x74,
0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0xff,0xff,0xff,0xff,0x03,0x00,0x00,0x00,0x07,0x09,0x04,0x00,0x62,
0x67,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x70,0x99,0x18,0xff,0x07,0x0a,0x04,0x00,0x66,0x6f,0x6e,0x74,
0x5f,0x73,0x69,0x7a,0x65,0x00,0x16,0x00,0x00,0x00,0x07,0x0b,0x04,0x00,0x74,0x65,0x78,0x74,0x5f,0x63,
0x6f,0x6c,0x6f,0x72,0x00,0xff,0xff,0xff,0xff,0x03,0x00,0x00,0x00,0x07,0x09,0x04,0x00,0x62,0x67,0x5f,
0x63,0x6f,0x6c,0x6f,0x72,0x00,0x5d,0x80,0x14,0xff,0x07,0x0a,0x04,0x00,0x66,0x6f,0x6e,0x74,0x5f,0x73,
0x69,0x7a,0x65,0x00,0x16,0x00,0x00,0x00,0x07,0x0b,0x04,0x00,0x74,0x65,0x78,0x74,0x5f,0x63,0x6f,0x6c,
0x6f,0x72,0x00,0xff,0xff,0xff,0xff,0x03,0x00,0x00,0x00,0x07,0x09,0x04,0x00,0x62,0x67,0x5f,0x63,0x6f,
0x6c,0x6f,0x72,0x00,0x5d,0x80,0x14,0xff,0x07,0x0a,0x04,0x00,0x66,0x6f,0x6e,0x74,0x5f,0x73,0x69,0x7a,
0x65,0x00,0x16,0x00,0x00,0x00,0x07,0x0b,0x04,0x00,0x74,0x65,0x78,0x74,0x5f,0x63,0x6f,0x6c,0x6f,0x72,
0x00,0xff,0xff,0xff,0xff,0x03,0x00,0x00,0x00,0x07,0x09,0x04,0x00,0x62,0x67,0x5f,0x63,0x6f,0x6c,0x6f,
0x72,0x00,0x4b,0x66,0x10,0xff,0x07,0x0a,0x04,0x00,0x66,0x6f,0x6e,0x74,0x5f,0x73,0x69,0x7a,0x65,0x00,
0x16,0x00,0x00,0x00,0x07,0x0b,0x04,0x00,0x74,0x65,0x78,0x74,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0xff,
0xff,0xff,0xff,0x03,0x00,0x00,0x00,0x07,0x09,0x04,0x00,0x62,0x67,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,
0x4b,0x66,0x10,0xff,0x07,0x0a,0x04,0x00,0x66,0x6f,0x6e,0x74,0x5f,0x73,0x69,0x7a,0x65,0x00,0x16,0x00,
0x00,0x00,0x07,0x0b,0x04,0x00,0x74,0x65,0x78,0x74,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0xff,0xff,0xff,
0xff,0x03,0x00,0x00,0x00,0x07,0x09,0x04,0x00,0x62,0x67,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x38,0x4d,
0x0c,0xff,0x07,0x0a,0x04,0x00,0x66,0x6f,0x6e,0x74,0x5f,0x73,0x69,0x7a,0x65,0x00,0x16,0x00,0x00,0x00,
0x07,0x0b,0x04,0x00,0x74,0x65,0x78,0x74,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0xff,0xff,0xff,0xff,0x03,
0x00,0x00,0x00,0x07,0x09,0x04,0x00,0x62,0x67,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x38,0x4d,0x0c,0xff,
0x07,0x0a,0x04,0x00,0x66,0x6f,0x6e,0x74,0x5f,0x73,0x69,0x7a,0x65,0x00,0x16,0x00,0x00,0x00,0x07,0x0b,
0x04,0x00,0x74,0x65,0x78,0x74,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0xff,0xff,0xff,0xff,0x03,0x00,0x00,
0x00,0x07,0x09,0x04,0x00,0x62,0x67,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x25,0x33,0x08,0xff,0x07,0x0a,
0x04,0x00,0x66,0x6f,0x6e,0x74,0x5f,0x73,0x69,0x7a,0x65,0x00,0x16,0x00,0x00,0x00,0x07,0x0b,0x04,0x00,
0x74,0x65,0x78,0x74,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0xff,0xff,0xff,0xff,0x03,0x00,0x00,0x00,0x07,
0x09,0x04,0x00,0x62,0x67,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x25,0x33,0x08,0xff,0x07,0x0a,0x04,0x00,
0x66,0x6f,0x6e,0x74,0x5f,0x73,0x69,0x7a,0x65,0x00,0x16,0x00,0x00,0x00,0x07,0x0b,0x04,0x00,0x74,0x65,
0x78,0x74,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0xff,0xff,0xff,0xff,0x05,0x00,0x00,0x00,0x06,0x0d,0x04,
0x00,0x74,0x65,0x78,0x74,0x5f,0x61,0x6c,0x69,0x67,0x6e,0x5f,0x68,0x00,0x02,0x00,0x00,0x00,0x07,0x09,
0x04,0x00,0x62,0x67,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x1a,0x1a,0x1a,0xff,0x07,0x0a,0x04,0x00,0x66,
0x6f,0x6e,0x74,0x5f,0x73,0x69,0x7a,0x65,0x00,0x16,0x00,0x00,0x00,0x07,0x0c,0x04,0x00,0x6d,0x61,0x72,
0x67,0x69,0x6e,0x5f,0x6c,0x65,0x66,0x74,0x00,0x14,0x00,0x00,0x00,0x07,0x0b,0x04,0x00,0x74,0x65,0x78,
0x74,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0xff,0xff,0xff,0xff,0x01,0x00,0x00,0x00,0x07,0x09,0x04,0x00,
0x62,0x67,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x4d,0x4d,0x4d,0xff,0x01,0x00,0x00,0x00,0x07,0x09,0x04,
0x00,0x62,0x67,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x4d,0x4d,0x4d,0xff,0x02,0x00,0x00,0x00,0x06,0x0d,
0x04,0x00,0x74,0x65,0x78,0x74,0x5f,0x61,0x6c,0x69,0x67,0x6e,0x5f,0x68,0x00,0x02,0x00,0x00,0x00,0x07,
0x0b,0x04,0x00,0x74,0x65,0x78,0x74,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0xcc,0xcc,0xcc,0xff,0x02,0x00,
0x00,0x00,0x06,0x0d,0x04,0x00,0x74,0x65,0x78,0x74,0x5f,0x61,0x6c,0x69,0x67,0x6e,0x5f,0x68,0x00,0x02,
0x00,0x00,0x00,0x07,0x0b,0x04,0x00,0x74,0x65,0x78,0x74,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0xcc,0xcc,
0xcc,0x66,0x03,0x00,0x00,0x00,0x06,0x0d,0x04,0x00,0x74,0x65,0x78,0x74,0x5f,0x61,0x6c,0x69,0x67,0x6e,
0x5f,0x68,0x00,0x02,0x00,0x00,0x00,0x07,0x0c,0x04,0x00,0x6d,0x61,0x72,0x67,0x69,0x6e,0x5f,0x6c,0x65,
0x66,0x74,0x00,0x82,0x00,0x00,0x00,0x07,0x0b,0x04,0x00,0x74,0x65,0x78,0x74,0x5f,0x63,0x6f,0x6c,0x6f,
0x72,0x00,0xff,0xff,0xff,0xff,0x03,0x00,0x00,0x00,0x06,0x0d,0x04,0x00,0x74,0x65,0x78,0x74,0x5f,0x61,
0x6c,0x69,0x67,0x6e,0x5f,0x68,0x00,0x02,0x00,0x00,0x00,0x07,0x0c,0x04,0x00,0x6d,0x61,0x72,0x67,0x69,
0x6e,0x5f,0x6c,0x65,0x66,0x74,0x00,0x82,0x00,0x00,0x00,0x07,0x0b,0x04,0x00,0x74,0x65,0x78,0x74,0x5f,
0x63,0x6f,0x6c,0x6f,0x72,0x00,0xff,0xff,0xff,0x66,0x01,0x00,0x00,0x00,0x07,0x09,0x04,0x00,0x62,0x67,
0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x1a,0x1a,0x1a,0xff,0x04,0x00,0x00,0x00,0x06,0x0d,0x04,0x00,0x74,
0x65,0x78,0x74,0x5f,0x61,0x6c,0x69,0x67,0x6e,0x5f,0x68,0x00,0x01,0x00,0x00,0x00,0x07,0x0a,0x04,0x00,
0x66,0x6f,0x6e,0x74,0x5f,0x73,0x69,0x7a,0x65,0x00,0x16,0x00,0x00,0x00,0x07,0x09,0x04,0x00,0x62,0x67,
0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x26,0x26,0x26,0xff,0x07,0x0b,0x04,0x00,0x74,0x65,0x78,0x74,0x5f,
0x63,0x6f,0x6c,0x6f,0x72,0x00,0x80,0x80,0x80,0xff,0x04,0x00,0x00,0x00,0x06,0x0d,0x04,0x00,0x74,0x65,
0x78,0x74,0x5f,0x61,0x6c,0x69,0x67,0x6e,0x5f,0x68,0x00,0x01,0x00,0x00,0x00,0x07,0x0a,0x04,0x00,0x66,
0x6f,0x6e,0x74,0x5f,0x73,0x69,0x7a,0x65,0x00,0x16,0x00,0x00,0x00,0x07,0x09,0x04,0x00,0x62,0x67,0x5f,
0x63,0x6f,0x6c,0x6f,0x72,0x00,0x26,0x26,0x26,0x66,0x07,0x0b,0x04,0x00,0x74,0x65,0x78,0x74,0x5f,0x63,
0x6f,0x6c,0x6f,0x72,0x00,0x80,0x80,0x80,0x66,0x03,0x00,0x00,0x00,0x07,0x0d,0x04,0x00,0x62,0x6f,0x72,
0x64,0x65,0x72,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0xe9,0xe9,0xe9,0xff,0x07,0x0b,0x04,0x00,0x74,0x65,
0x78,0x74,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x44,0x44,0x44,0xff,0x07,0x09,0x04,0x00,0x62,0x67,0x5f,
0x63,0x6f,0x6c,0x6f,0x72,0x00,0xff,0xff,0xff,0xff,0x02,0x00,0x00,0x00,0x07,0x0d,0x04,0x00,0x62,0x6f,
0x72,0x64,0x65,0x72,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0xe9,0xe9,0xe9,0x66,0x07,0x0b,0x04,0x00,0x74,
0x65,0x78,0x74,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x44,0x44,0x44,0x66,0x03,0x00,0x00,0x00,0x07,0x0d,
0x04,0x00,0x62,0x6f,0x72,0x64,0x65,0x72,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x33,0x8f,0xff,0xff,0x07,
0x0b,0x04,0x00,0x74,0x65,0x78,0x74,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x44,0x44,0x44,0xff,0x07,0x09,
0x04,0x00,0x62,0x67,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0xff,0xff,0xff,0xff,0x03,0x00,0x00,0x00,0x07,
0x0d,0x04,0x00,0x62,0x6f,0x72,0x64,0x65,0x72,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0xe9,0xe9,0xe9,0xff,
0x07,0x0b,0x04,0x00,0x74,0x65,0x78,0x74,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0xff,0xff,0xff,0xff,0x07,
0x09,0x04,0x00,0x62,0x67,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x33,0x8f,0xff,0xff,0x08,0x00,0x00,0x00,
0x06,0x08,0x04,0x00,0x69,0x63,0x6f,0x6e,0x5f,0x61,0x74,0x00,0x02,0x00,0x00,0x00,0x06,0x0d,0x04,0x00,
0x74,0x65,0x78,0x74,0x5f,0x61,0x6c,0x69,0x67,0x6e,0x5f,0x68,0x00,0x02,0x00,0x00,0x00,0x07,0x09,0x04,
0x00,0x62,0x67,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x00,0x00,0x00,0x00,0x07,0x0d,0x04,0x00,0x62,0x6f,
0x72,0x64,0x65,0x72,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x00,0x00,0x00,0x00,0x07,0x0a,0x04,0x00,0x66,
0x6f,0x6e,0x74,0x5f,0x73,0x69,0x7a,0x65,0x00,0x16,0x00,0x00,0x00,0x07,0x0c,0x04,0x00,0x6d,0x61,0x72,
0x67,0x69,0x6e,0x5f,0x6c,0x65,0x66,0x74,0x00,0x3c,0x00,0x00,0x00,0x07,0x0b,0x04,0x00,0x74,0x65,0x78,
0x74,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0xff,0xff,0xff,0xff,0x0e,0x05,0x15,0x00,0x69,0x63,0x6f,0x6e,
0x00,0x75,0x69,0x65,0x78,0x5f,0x4c,0x69,0x73,0x74,0x5f,0x4e,0x65,0x78,0x74,0x70,0x61,0x67,0x65,0x5f,
0x6e,0x00,0x08,0x00,0x00,0x00,0x06,0x08,0x04,0x00,0x69,0x63,0x6f,0x6e,0x5f,0x61,0x74,0x00,0x02,0x00,
0x00,0x00,0x06,0x0d,0x04,0x00,0x74,0x65,0x78,0x74,0x5f,0x61,0x6c,0x69,0x67,0x6e,0x5f,0x68,0x00,0x02,
0x00,0x00,0x00,0x07,0x09,0x04,0x00,0x62,0x67,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x00,0x00,0x00,0x00,
0x07,0x0d,0x04,0x00,0x62,0x6f,0x72,0x64,0x65,0x72,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x00,0x00,0x00,
0x00,0x07,0x0a,0x04,0x00,0x66,0x6f,0x6e,0x74,0x5f,0x73,0x69,0x7a,0x65,0x00,0x16,0x00,0x00,0x00,0x07,
0x0c,0x04,0x00,0x6d,0x61,0x72,0x67,0x69,0x6e,0x5f,0x6c,0x65,0x66,0x74,0x00,0x3c,0x00,0x00,0x00,0x07,
0x0b,0x04,0x00,0x74,0x65,0x78,0x74,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0xff,0xff,0xff,0x66,0x0e,0x05,
0x15,0x00,0x69,0x63,0x6f,0x6e,0x00,0x75,0x69,0x65,0x78,0x5f,0x4c,0x69,0x73,0x74,0x5f,0x4e,0x65,0x78,
0x74,0x70,0x61,0x67,0x65,0x5f,0x6e,0x00,0x08,0x00,0x00,0x00,0x06,0x08,0x04,0x00,0x69,0x63,0x6f,0x6e,
0x5f,0x61,0x74,0x00,0x02,0x00,0x00,0x00,0x06,0x0d,0x04,0x00,0x74,0x65,0x78,0x74,0x5f,0x61,0x6c,0x69,
0x67,0x6e,0x5f,0x68,0x00,0x02,0x00,0x00,0x00,0x07,0x09,0x04,0x00,0x62,0x67,0x5f,0x63,0x6f,0x6c,0x6f,
0x72,0x00,0x00,0x00,0x00,0x00,0x07,0x0d,0x04,0x00,0x62,0x6f,0x72,0x64,0x65,0x72,0x5f,0x63,0x6f,0x6c,
0x6f,0x72,0x00,0x00,0x00,0x00,0x00,0x07,0x0a,0x04,0x00,0x66,0x6f,0x6e,0x74,0x5f,0x73,0x69,0x7a,0x65,
0x00,0x16,0x00,0x00,0x00,0x07,0x0c,0x04,0x00,0x6d,0x61,0x72,0x67,0x69,0x6e,0x5f,0x6c,0x65,0x66,0x74,
